id,sr,index,size,centroid,flux,rolloff,flatness,spread,skewness,kurtosis,crest,rms
26f6907f3,48000,0,2880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62c4f6ac9,48000,2880,2880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26b8b9cf8,48000,5760,2880,1866.6681,5.3037854e-09,3547.3958,0.15546095,1078.7195,-5.201421e-07,0.2799982,0.16313665,3.9621536e-08
7675e3a45,48000,8640,2880,10099.441,0.022126045,20971.354,0.7203929,6378.518,0.26766673,2.3506536,10.525816,8.946689e-05
3a7b8a5ba,48000,11520,2880,4796.1064,0.21788059,17664.584,0.26213655,4781.6997,1.7698894,5.5829325,21.249266,0.0011517088
ae4d95969,48000,14400,2880,4690.9424,0.3698947,18021.875,0.28844547,5251.4253,1.5128404,4.5460205,48.751953,0.0017885874
7c6b000ac,48000,17280,2880,4528.85,0.37454614,18284.896,0.3058006,5625.1133,1.4382898,4.063303,62.268513,0.0019075568
4ee334b42,48000,20160,2880,4777.9937,0.2650032,18801.562,0.322906,6109.6445,1.3207474,3.4867094,82.05818,0.001823684
1822a66bd,48000,23040,2880,5305.104,0.11051289,18814.062,0.35597187,6342.729,1.1643143,2.981667,61.502903,0.0011344495
e8095b6d1,48000,25920,2880,5381.887,0.12639312,19127.604,0.3542641,6482.05,1.1237503,2.8754802,53.883595,0.0011001941
9939db625,48000,28800,2880,5513.3145,0.12123648,18977.604,0.37781537,6392.551,1.0944024,2.8482528,50.866318,0.0009956406
0f6744d3b,48000,31680,2880,5559.282,0.19737282,19139.062,0.36572278,6445.7085,1.0713401,2.7853096,49.07157,0.001117418
549ff18b0,48000,34560,2880,5540.753,0.22841759,18899.479,0.36641824,6204.757,1.1086991,2.9873555,50.86602,0.0012842864
8c20e4fa7,48000,37440,2880,4443.1484,1.2389145,17867.188,0.29068738,5681.1465,1.4723358,4.109519,42.615643,0.002018223
1250bd56e,48000,40320,2880,2947.451,2.1571991,15429.6875,0.19385156,4718.8374,2.2005858,7.12539,51.519146,0.0039546555
aade16f7a,48000,43200,2880,3868.3923,0.49172866,18170.312,0.2617304,5531.295,1.7325037,4.8797264,43.49625,0.0018726912
b8ba1e412,48000,46080,2880,5015.6997,0.26339749,18676.562,0.34187788,6064.367,1.3011438,3.4827514,45.089954,0.0012934647
019586638,48000,48960,2880,5539.288,0.16299826,18834.896,0.36277497,6162.531,1.1148716,2.9967523,40.86642,0.0011962262
ff97b3cc1,48000,51840,2880,5195.0215,0.20035884,18848.959,0.34639105,6204.652,1.1966875,3.1495626,70.961754,0.0014703065
d2deb28cf,48000,54720,2880,4893.7866,0.30711317,18839.584,0.327009,6138.0645,1.3136189,3.4315877,66.457726,0.0015323365
67ce3c4a9,48000,57600,2880,4173.5396,0.36721963,18376.041,0.28080702,5834.239,1.5518209,4.1661477,71.31852,0.0018580457
0bd3418df,48000,60480,2880,3836.3955,0.6237877,18053.125,0.26244766,5600.924,1.6874244,4.7322474,80.04412,0.0023999922
e86cbd769,48000,63360,2880,3600.514,1.3236314,16050.0,0.23565432,4728.433,1.9659263,6.278799,29.614307,0.002884602
1d0b2d1ef,48000,66240,2880,4006.6594,0.66691226,17575.0,0.26433206,5061.312,1.754853,5.3285613,41.383972,0.0023579723
c6e4aab61,48000,69120,2880,4258.954,0.5999092,18095.834,0.2812769,5336.993,1.6243728,4.7144327,48.07366,0.0020470938
8e493ffbc,48000,72000,2880,4612.3594,0.2648066,18460.416,0.31339818,5749.3574,1.4457567,3.9617085,60.761818,0.00169315
ed835927f,48000,74880,2880,4549.8374,0.24808335,18501.562,0.30812457,5881.5312,1.4199836,3.8094435,63.785492,0.0017222064
288bad870,48000,77760,2880,4627.865,0.44535333,18667.188,0.3180246,6008.2236,1.4047481,3.7288957,72.28142,0.0017752615
7acc9fcf4,48000,80640,2880,5549.585,0.2473779,19042.188,0.36436594,6442.11,1.0627751,2.780464,61.66912,0.0013116711
eca72f2e7,48000,83520,2880,6183.8506,0.20389144,18935.938,0.38284284,6379.2466,0.7924767,2.4070594,56.185287,0.0013707972
a51b92d5a,48000,86400,2880,5811.0063,0.4097368,18280.209,0.36216414,6039.937,0.89379597,2.6056936,44.823,0.0019222124
30af96425,48000,89280,2880,5737.2114,0.5294286,18129.166,0.3456455,5674.038,1.0018904,3.0733523,38.81409,0.0021562113
634b79348,48000,92160,2880,5140.348,0.47447723,18509.375,0.33006078,5806.616,1.19531,3.3984265,61.298794,0.0018843982
a355fe08a,48000,95040,2880,5444.963,0.24271764,18669.791,0.36694476,6065.515,1.0871565,3.0120463,56.193554,0.0012930271
f0d666aec,48000,97920,2880,5600.0366,0.11210855,19106.25,0.3777497,6389.48,1.0716546,2.8047242,57.518353,0.0010326122
e9a45b0fd,48000,100800,2880,5243.5186,0.21436611,19031.25,0.35486585,6384.725,1.1628394,2.9840033,65.59211,0.0012331562
f11ab8294,48000,103680,2880,5467.266,0.10330203,19029.688,0.37904045,6332.656,1.1106868,2.90333,46.87228,0.00097121147
a3dd490a0,48000,106560,2880,5493.163,0.13634038,19123.438,0.37052283,6421.8735,1.1082325,2.8658948,54.436047,0.0010067605
17a2da89c,48000,109440,2880,4936.076,0.25075623,18891.146,0.33217293,6290.589,1.2524536,3.2223878,87.03569,0.0015717325
8b867f6e8,48000,112320,2880,4893.8555,0.2195307,18609.896,0.3301761,5990.652,1.3331478,3.592452,51.006077,0.0013044968
b897dddaa,48000,115200,2880,2722.4666,2.8891916,15466.667,0.17104045,4607.2856,2.5716212,9.04539,80.33951,0.0045481822
8a357eefa,48000,118080,2880,1665.1038,14.290777,7137.5,0.08048331,3121.8552,4.2952547,22.41301,183.51501,0.018247027
50416b64e,48000,120960,2880,1623.7927,32.52975,6711.4585,0.07453199,3079.8083,4.3860445,22.971903,179.40744,0.020580592
deb380090,48000,123840,2880,1434.8817,32.47273,5009.375,0.05791699,2709.6267,5.057472,30.003304,237.56326,0.03142299
7174834a0,48000,126720,2880,1257.0669,88.48718,3428.125,0.044140153,2326.0806,6.151626,44.94216,315.43973,0.04957671
dd09ad0ff,48000,129600,2880,1074.3042,340.05252,2031.25,0.028468264,1888.5575,7.4990206,65.89176,288.0373,0.08006287
9362af98e,48000,132480,2880,1123.8778,2334.2844,1822.9166,0.020779122,1558.5042,8.699741,90.759865,184.33708,0.107634075
1b91fbbbd,48000,135360,2880,1242.5759,2883.6338,1621.875,0.016575066,1299.4812,9.784275,118.74334,86.923294,0.111912094
858738431,48000,138240,2880,1326.4374,340.8636,2246.3542,0.031383757,1873.1271,7.1856647,61.49797,79.10143,0.038661394
9b4958ae1,48000,141120,2880,1555.2733,74.26245,5022.396,0.054854482,2713.6787,4.985396,29.360865,75.07375,0.021572981
05d0b6314,48000,144000,2880,1516.2438,954.71295,4442.1875,0.05208664,2409.934,5.4461255,36.811325,129.15668,0.05091421
e710196e1,48000,146880,2880,1390.2036,3862.8315,2478.6458,0.025459768,1627.9293,7.627633,71.84599,178.26758,0.14472525
fa3226662,48000,149760,2880,1500.2279,798.3986,3124.4792,0.036196448,1920.2167,6.6428003,54.134857,124.54833,0.05450969
be39d4898,48000,152640,2880,1385.1046,152.87923,3101.5625,0.04066471,2142.1719,6.1236825,45.647423,116.351456,0.036542997
b8ed2af1b,48000,155520,2880,1284.152,130.8944,3003.125,0.04039775,2244.2712,6.041777,43.8081,121.832466,0.03157991
9bfd757b4,48000,158400,2880,1083.8346,273.86237,1914.5834,0.02724884,1843.7153,7.6031303,67.70169,235.56711,0.060791407
2792931d0,48000,161280,2880,902.4308,213.59438,1333.3334,0.016383119,1479.4042,9.616172,107.58743,365.38107,0.13406521
b1680f288,48000,164160,2880,847.71277,343.43066,1178.125,0.01164851,1208.0302,11.295381,153.3255,378.925,0.21223429
97459d16d,48000,167040,2880,874.71674,1161.1044,1382.2916,0.014829049,1338.468,10.671897,139.51381,347.94284,0.18134439
bf3ea3197,48000,169920,2880,951.3585,4449.872,1368.75,0.014966668,1305.2458,10.183306,128.39192,212.97852,0.1479715
b1ccd3ef2,48000,172800,2880,1070.276,1777.0515,1399.4791,0.015660623,1338.2916,9.790931,116.955315,80.572525,0.090187
784e634fe,48000,175680,2880,1124.7158,404.52908,2042.1875,0.02548212,1737.8112,7.88136,75.45574,89.66695,0.048205253
5ea52815e,48000,178560,2880,1164.3214,176.98988,2427.6042,0.032440282,2021.3861,6.918366,56.874344,109.07708,0.037321646
9864db725,48000,181440,2880,1384.638,72.38543,4493.229,0.05256762,2608.2124,5.3065457,33.69281,99.390625,0.020775946
0fe3410a9,48000,184320,2880,1600.7874,32.760128,6349.479,0.06725943,2897.3237,4.585084,25.841734,101.073814,0.016669098
9d61433fe,48000,187200,2880,1187.0297,204.24384,2970.3125,0.03587931,2107.4114,6.5010195,50.366047,289.21915,0.064779826
e94de8e1b,48000,190080,2880,1053.5759,191.60146,2098.9583,0.025030257,1768.3052,7.75359,70.85203,345.08582,0.102423385
0548afee6,48000,192960,2880,1015.266,523.37836,1847.9166,0.024362506,1777.5684,8.022239,75.05241,319.2565,0.101159506
912853518,48000,195840,2880,1125.873,492.06824,2941.1458,0.03449159,2108.598,6.8904824,57.535812,304.5854,0.07737922
ed43151b4,48000,198720,2880,967.2893,217.17819,2002.6041,0.027506582,1923.7355,7.28571,62.161907,289.6497,0.07470502
3c27fe61c,48000,201600,2880,989.0582,173.82355,2093.75,0.028297802,1903.738,7.380644,64.66817,296.2525,0.07548225
7a387b71b,48000,204480,2880,1224.17,44.456394,3808.3333,0.048260614,2543.4514,5.573924,36.56134,247.25803,0.03911104
18961fd5e,48000,207360,2880,1239.5337,52.344406,4471.875,0.052966382,2678.4248,5.289246,33.291,218.20085,0.031964067
a15dc7c38,48000,210240,2880,1062.8171,57.855164,2708.3333,0.03728089,2340.07,6.14147,43.62724,272.51044,0.048701286
b16a7a820,48000,213120,2880,1136.9031,516.55383,2917.7083,0.036238067,2112.4119,6.430423,50.17817,181.34976,0.050198194
2824ac6a8,48000,216000,2880,1218.3928,2158.2288,1941.6666,0.019648928,1483.8827,8.704041,93.22895,108.75523,0.09882715
80c54bc19,48000,218880,2880,1212.1389,494.72964,2428.125,0.029001825,1803.7072,7.221866,65.470184,77.84103,0.05330113
cf2352519,48000,221760,2880,1361.6492,153.23697,3122.9167,0.03867575,2121.468,6.2963853,47.749065,128.86584,0.037040975
75def34b1,48000,224640,2880,1388.7762,153.73529,3609.8958,0.043925278,2294.0576,5.936541,42.387203,143.05997,0.03367397
9049c074d,48000,227520,2880,1177.373,411.60907,2078.6458,0.026349142,1844.741,7.6536145,68.39026,165.93304,0.05702644
0cc2b645a,48000,230400,2880,1126.2688,263.2665,2110.4167,0.03220736,2109.839,6.775916,53.03318,138.5076,0.03895879
d92e5106c,48000,233280,2880,1027.5648,112.81183,1929.1666,0.032601044,2166.1611,6.634732,50.386772,175.33739,0.042982277
f99fae2c6,48000,236160,2880,918.3357,89.13532,1575.0,0.027239397,1963.9547,7.3942857,62.654743,301.9738,0.07082242
8f5271a31,48000,239040,2880,949.7305,308.75082,1891.6666,0.025931496,1920.5576,7.73833,70.03048,319.45764,0.08104205
578ddf82a,48000,241920,2880,1038.8054,143.0393,2186.4583,0.028811336,2036.5674,7.1528277,58.88569,307.9875,0.07792122
075b66162,48000,244800,2880,927.0559,220.45969,1470.8334,0.020313706,1678.2306,8.717362,86.93465,358.90305,0.12287612
ffccf17eb,48000,247680,2880,893.9643,239.58672,1452.0834,0.02014358,1680.8167,8.733224,88.752266,343.30725,0.115020506
b6356d468,48000,250560,2880,790.6854,1082.3635,1234.375,0.011361172,1282.9363,11.096501,147.95844,330.27444,0.18067248
0702c4c25,48000,253440,2880,805.202,272.35452,1138.5416,0.0094823465,1136.1633,12.246059,180.52443,377.8708,0.23746482
1e340728a,48000,256320,2880,828.2929,3167.8306,1132.2916,0.009303303,1149.8167,12.168281,176.85042,321.547,0.23630087
1cdb752e4,48000,259200,2880,1017.9693,3852.8337,1647.9166,0.01681731,1418.5596,9.413947,110.237335,115.5136,0.12294985
e0e476529,48000,262080,2880,1190.9927,1498.09,2329.1667,0.022769822,1605.0062,7.570653,72.51988,159.33824,0.12629795
f0d7f3713,48000,264960,2880,1121.0173,1473.0901,1744.2709,0.020241506,1569.4343,8.453774,86.67613,125.69801,0.09343981
0d13c1a7a,48000,267840,2880,1137.411,314.97916,1917.1875,0.027914423,1968.4518,7.2361693,61.716446,105.395355,0.04606528
f3bb9732e,48000,270720,2880,1291.1964,76.5868,3354.6875,0.043038584,2501.8875,5.715004,37.92243,93.89594,0.023255995
e53f3d816,48000,273600,2880,1515.7113,27.840338,5869.271,0.058940485,3057.1897,4.6301017,24.863655,109.675995,0.016700774
ad8c44086,48000,276480,2880,2140.8777,8.35845,12966.667,0.112335965,4048.2903,3.2002604,12.675052,68.91849,0.0065093855
71c893d37,48000,279360,2880,1625.8018,752.2526,6856.25,0.06653785,2969.1194,5.101236,33.861935,129.5893,0.039588347
89f1938c9,48000,282240,2880,1225.2379,4119.3535,2281.7708,0.023464901,1592.26,7.731094,73.61266,201.30421,0.17277531
0a956ee86,48000,285120,2880,1160.4639,1702.5299,1964.0625,0.02037457,1498.967,8.332036,87.27081,195.41975,0.12753421
9c5d8adb8,48000,288000,2880,1188.3484,1016.9881,2069.7917,0.024433034,1745.7775,8.14059,81.511444,177.799,0.0707362
74f751d0f,48000,290880,2880,1030.495,218.43575,2233.3333,0.03349534,2220.6663,6.426742,48.621643,139.89658,0.038977847
e3ac17079,48000,293760,2880,1622.9277,63.13843,7007.8125,0.07036553,3255.0,4.3071036,22.36362,131.76797,0.016550692
218590981,48000,296640,2880,2282.427,14.089331,12553.6455,0.11667457,4020.1868,3.2345643,13.119154,118.337395,0.009089985
d7d282607,48000,299520,2880,2711.8115,3.5640957,16431.771,0.15263636,4593.781,2.6066067,8.882142,103.26094,0.005521586
ecb76a596,48000,302400,2880,2175.9448,540.9655,10190.1045,0.10966732,3502.823,3.527607,16.359596,107.32687,0.028629452
d5cf5263d,48000,305280,2880,1442.4386,4580.25,3682.8125,0.034363203,1935.8232,5.9666214,44.580685,231.67255,0.20092218
73a447468,48000,308160,2880,1201.7733,2967.7424,2232.8125,0.02413601,1580.7969,7.4465995,71.398506,192.43823,0.14815843
c5b0396a2,48000,311040,2880,1123.3622,574.4723,2529.6875,0.0324487,2000.3257,6.641653,55.164875,157.55878,0.060733296
3909825b7,48000,313920,2880,1154.4658,199.17268,2495.3125,0.03546343,2173.308,6.3463,48.115654,150.71536,0.039276045
ae61fe273,48000,316800,2880,1640.4943,50.84726,6421.354,0.06991514,3121.4438,4.4738016,23.9442,152.91638,0.018551828
448a814d7,48000,319680,2880,2080.9875,17.755857,10724.4795,0.10015685,3757.1362,3.523612,15.125337,183.80315,0.012738535
bcb36f117,48000,322560,2880,2666.7253,6.2786736,15922.3955,0.14679614,4444.4644,2.716901,9.540382,159.97786,0.0071398583
5155d5272,48000,325440,2880,3238.8958,1.5219824,17874.479,0.18747486,5105.7163,2.1983054,6.699031,134.0389,0.0044688326
ae6b516da,48000,328320,2880,3434.7173,0.8748448,17525.0,0.19381864,5019.266,2.0453966,6.1275783,59.461025,0.0027138551
fd842bf71,48000,331200,2880,3387.2532,0.8737779,16517.709,0.20325634,4862.695,2.0352437,6.212267,44.512295,0.0026432306
5f627006b,48000,334080,2880,3287.7708,0.60849744,17151.562,0.21173875,4963.6997,2.1274662,6.588364,44.688614,0.00258593
813c58815,48000,336960,2880,3420.0105,0.4637074,17684.896,0.22688489,5162.9634,2.0196023,6.03996,43.00469,0.002193835
4ee524c1f,48000,339840,2880,3529.662,0.5980113,17562.5,0.23531634,5170.5645,1.9536282,5.7916584,47.82306,0.0021798103
087a68204,48000,342720,2880,3471.866,0.5810593,17594.791,0.23063003,5129.5425,2.011916,6.086349,52.387314,0.0024170685
7d594e3c8,48000,345600,2880,3741.4902,0.68262005,17805.209,0.24332196,5337.7383,1.8469564,5.343214,41.74641,0.0024680246
355b47f9a,48000,348480,2880,5135.839,0.64975107,18482.291,0.3176103,5999.872,1.175509,3.124841,28.177914,0.0021637047
6b1a15806,48000,351360,2880,4580.408,1.2946312,17975.521,0.27911264,5735.5127,1.3506659,3.668,65.42835,0.0035234801
25ca8a01f,48000,354240,2880,4101.2334,1.5946164,17972.396,0.26320857,5722.1147,1.5213652,4.07627,70.97928,0.0035625014
097b019ca,48000,357120,2880,4124.1084,0.6532702,18286.459,0.28009924,5807.921,1.5234019,4.1126013,96.972084,0.002614943
fd8df9cb7,48000,360000,2880,4353.0225,0.36661562,18735.416,0.29301295,6008.886,1.4829162,3.9234612,84.33832,0.0020012478
1dff9c0c8,48000,362880,2880,3475.5044,0.7075854,17958.334,0.23252778,5385.671,1.9203796,5.5799804,64.162415,0.0024888923
c78ff20dc,48000,365760,2880,2048.409,94.28267,10630.208,0.11224929,3706.529,3.7327874,18.700243,122.611244,0.014854211
6d3b15c57,48000,368640,2880,1243.0918,2477.0574,1915.625,0.022065867,1558.6969,8.342195,84.376,169.349,0.106375694
fb047b981,48000,371520,2880,1362.2516,2186.8057,2181.25,0.02345151,1528.5383,8.176275,83.413055,165.2519,0.11768623
ee64d3785,48000,374400,2880,1301.2144,1777.3469,2154.1667,0.023470623,1561.5139,8.056355,80.727875,151.93408,0.10330336
05304ca36,48000,377280,2880,1281.5729,534.23627,2182.2917,0.024226379,1597.1741,7.926051,77.697784,130.92137,0.079466514
16dc7c0bb,48000,380160,2880,1216.3561,950.9988,2205.7292,0.024511645,1665.8118,7.655479,74.28729,169.54782,0.084099405
8c019339f,48000,383040,2880,1166.3795,699.6053,1864.0625,0.02318384,1688.5278,8.050613,78.08188,103.77819,0.052946262
151c4f23a,48000,385920,2880,1122.4658,243.54306,1839.5834,0.026874574,1880.6952,7.404686,64.28578,164.33562,0.04998645
3811ebb6d,48000,388800,2880,1064.2776,137.09369,1819.7916,0.024345085,1754.3788,7.933819,73.382675,301.00012,0.088991374
a4e57854f,48000,391680,2880,1058.2576,110.13286,1898.4375,0.023573808,1727.3597,7.958066,74.818184,338.92484,0.108953424
b5ba4bb9e,48000,394560,2880,941.8222,371.8546,1674.4791,0.021261146,1668.6097,8.358883,83.089645,316.02982,0.11125898
679ae3605,48000,397440,2880,1217.4503,208.8839,3592.7083,0.045462556,2437.4814,5.853773,40.204605,225.9353,0.038381305
22739f8f5,48000,400320,2880,1213.566,97.155045,3686.4583,0.04592938,2483.7788,5.668444,37.42648,249.81541,0.036489654
344a20d48,48000,403200,2880,1462.5669,39.745506,6102.604,0.06802829,3041.2354,4.5211306,24.170855,187.41942,0.018363584
843a0cca3,48000,406080,2880,1372.2001,97.650604,5452.604,0.06374693,2910.486,4.994306,30.839325,180.06752,0.027381765
84ad0552f,48000,408960,2880,1095.3287,626.7264,2029.1666,0.030317863,1980.2333,7.117205,58.943066,287.13974,0.075600095
135ca5ab6,48000,411840,2880,1166.8147,3119.7576,1821.875,0.018605024,1442.6293,8.57639,92.17375,138.21597,0.117212765
5bdcfa49b,48000,414720,2880,1226.097,5148.2627,1760.9375,0.015988572,1257.2726,9.025683,110.61549,114.23815,0.15918468
49547dfca,48000,417600,2880,1274.5769,1688.4716,2456.7708,0.026127864,1683.267,7.10459,64.251945,98.509254,0.09130719
d7b94d68e,48000,420480,2880,1293.9235,2719.8792,2413.0208,0.026377413,1716.4333,7.119664,62.155003,206.31328,0.16874528
83c4961dc,48000,423360,2880,1263.5223,4553.2812,2135.9375,0.02188738,1532.5835,7.8587523,77.572235,154.63596,0.18726324
3444047a8,48000,426240,2880,1230.2534,1474.615,2084.375,0.020566853,1434.5262,8.373651,90.346375,126.67812,0.110971875
5bd6d85c3,48000,429120,2880,1225.7225,1071.7188,2023.9584,0.024969328,1667.6263,7.6243844,70.39082,132.51276,0.08562407
8b84df9b6,48000,432000,2880,1074.6615,604.5646,1659.375,0.020935101,1595.0525,8.571947,87.346344,151.86026,0.07265604
2f8535581,48000,434880,2880,1081.0867,248.66345,1728.125,0.024332393,1735.5094,8.021753,75.61546,183.2857,0.063558646
d3e9d928d,48000,437760,2880,948.65314,180.83598,1603.6459,0.023267198,1709.3285,8.04656,77.34744,230.99614,0.07691826
08ee60576,48000,440640,2880,1126.0513,207.44577,2340.1042,0.033888992,2116.74,6.7681804,53.628613,234.60368,0.049287245
456e34982,48000,443520,2880,1429.078,68.177086,4885.4165,0.056211583,2784.4246,5.088275,30.137999,196.16228,0.025031848
07ec6eeee,48000,446400,2880,1754.2882,115.09858,7010.4165,0.0768836,3052.7444,4.2596054,22.303417,109.44729,0.02007127
e46d1d166,48000,449280,2880,1471.4833,9084.118,2965.625,0.028887728,1800.6205,6.646753,54.399773,200.90584,0.23011608
07aa1fb54,48000,452160,2880,1443.6818,12133.888,2571.875,0.024963178,1668.6405,7.0457945,60.99023,233.92723,0.33890396
1f721eda6,48000,455040,2880,1345.6025,4817.105,2255.7292,0.023976479,1592.9692,7.485856,71.189224,181.36092,0.16104075
db08a5a1e,48000,457920,2880,1430.5513,923.0351,2900.5208,0.03218158,1812.8462,6.8301053,58.46563,173.53955,0.07845391
403d73720,48000,460800,2880,1228.3109,1256.2544,2055.2083,0.022928387,1576.1353,8.080419,83.53812,127.311806,0.09171397
c8c4ab313,48000,463680,2880,1053.8424,631.6083,1552.0834,0.020380473,1606.0032,8.256112,86.39803,82.57357,0.06008144
f6e63a4b7,48000,466560,2880,1263.7606,157.505,2170.8333,0.03234082,2104.6177,6.7160463,53.332825,90.91991,0.03307099
339c735b1,48000,469440,2880,1789.6272,29.820263,7496.875,0.072817884,3237.6277,4.2130337,21.271585,81.512665,0.013307192
