id,sr,index,size,centroid,flux,rolloff,flatness,spread,skewness,kurtosis,crest,rms
9224e51c4,48000,472320,2880,2072.9128,12.57527,9323.958,0.10161156,3579.9932,3.5806653,15.882577,84.92012,0.00913519
249a6298f,48000,475200,2880,2504.0623,4.346694,11844.792,0.13336745,3931.0354,2.8559916,11.103995,49.945595,0.0055804555
9e889a82b,48000,478080,2880,2876.4053,1.9086484,14056.7705,0.16998632,4258.6665,2.487601,8.942797,51.841373,0.0039126547
09ce75f41,48000,480960,2880,3349.913,0.7224838,16795.312,0.21778557,4865.68,2.1266239,6.7345133,41.427425,0.0023353556
f3b6181d7,48000,483840,2880,4097.406,0.41814423,18166.666,0.2759803,5671.0415,1.5937339,4.3258767,67.142944,0.0020476822
561e46dcf,48000,486720,2880,4801.859,0.29286474,18681.25,0.3248869,6029.4263,1.331665,3.500664,63.615616,0.0016224424
b6242c5a9,48000,489600,2880,5233.34,0.16615796,18942.709,0.3566205,6306.6724,1.1837366,3.0554795,47.67497,0.0011891457
2549fa209,48000,492480,2880,5540.628,0.18766856,19023.959,0.3613737,6487.6123,1.0809633,2.7812984,48.506,0.0011877806
70da6ff69,48000,495360,2880,5145.128,0.2737126,18745.834,0.3425515,6172.777,1.2048445,3.1688998,59.75514,0.0014721586
906f1c840,48000,498240,2880,7709.511,3.8116598,18016.666,0.29689565,5250.4795,0.65502983,3.265804,21.551872,0.0039674346
2b553bc6c,48000,501120,2880,7718.0376,0.9366623,18406.771,0.3739463,5980.8687,0.4652977,2.3030796,41.914124,0.0023118884
6154c53af,48000,504000,2880,5382.9688,0.45100474,18049.479,0.32548672,5432.943,1.2555288,3.6987345,42.971024,0.0017310616
35cbe0678,48000,506880,2880,4659.0176,0.27720523,18508.854,0.30407417,5718.29,1.4317237,3.9722168,58.076878,0.0018445192
5a23107a0,48000,509760,2880,3919.2952,0.42909744,17781.771,0.25828087,5315.3696,1.7511302,5.1028705,69.534775,0.002396636
e7bab2a5e,48000,512640,2880,3490.2214,0.84360963,17452.084,0.21804649,4966.1,2.037683,6.322595,48.93656,0.002859019
0f54af7d5,48000,515520,2880,3430.2056,1.1897475,17117.709,0.20905323,4808.9966,2.1123207,6.742581,43.800896,0.0032475817
452bf09b5,48000,518400,2880,3607.9714,0.81770873,16629.166,0.21534479,4768.9307,2.0455604,6.4636083,40.661144,0.0031890806
06cf62af2,48000,521280,2880,3883.0256,0.7486189,16742.709,0.2466675,4786.0474,1.9164947,6.00696,25.920816,0.0023478442
d623fa259,48000,524160,2880,3674.6272,0.83220536,16626.562,0.2336881,4778.0225,1.9577708,6.15994,34.136112,0.0023892422
02904d826,48000,527040,2880,4438.479,0.67013407,17707.812,0.28824493,5531.95,1.4225681,3.952652,44.931084,0.0024802373
e4a8481f5,48000,529920,2880,3767.8242,0.59286755,17797.396,0.25445014,5337.6475,1.7839762,5.129716,39.44891,0.0020690567
4da325032,48000,532800,2880,4026.1777,0.35259515,18246.354,0.2702662,5610.2827,1.6872742,4.6459174,42.28807,0.0016750317
0df8bab10,48000,535680,2880,4413.312,0.27659458,18720.312,0.28946602,6062.3584,1.4747874,3.8133874,50.944183,0.0015961955
c0fc44946,48000,538560,2880,4763.2544,0.22877015,18900.521,0.3162179,6199.318,1.3587744,3.48075,41.43738,0.001299264
bb8856111,48000,541440,2880,5283.849,0.13234724,18980.209,0.34874657,6392.057,1.1743371,2.9725938,37.988586,0.0010491202
287604cb1,48000,544320,2880,5337.5723,0.11151884,19031.25,0.35665283,6457.8516,1.1458203,2.9148648,47.370235,0.0010865352
12006360a,48000,547200,2880,4944.9946,0.12983085,19023.438,0.33137646,6380.321,1.2437391,3.1581888,60.264137,0.0014004974
34a4c79ff,48000,550080,2880,5160.635,0.15940435,18913.021,0.34944648,6318.271,1.192969,3.0681071,52.27706,0.0011921714
98c3192c4,48000,552960,2880,4038.3735,0.4310251,18352.084,0.26624256,5720.924,1.6384735,4.518959,57.22004,0.0020139287
5e3a147d8,48000,555840,2880,2173.1416,34.127163,11733.333,0.12155495,3957.6372,3.4293525,15.618674,190.82083,0.01456322
d2400c357,48000,558720,2880,1178.5973,337.67496,2638.0208,0.034826692,2089.0208,6.748619,53.125896,313.66635,0.06924529
c59f5b3d0,48000,561600,2880,1183.8882,355.91614,2484.8958,0.030404674,1841.2972,7.268769,63.343636,294.56366,0.08256613
da86fae9e,48000,564480,2880,1114.5743,352.95654,2086.9792,0.024238046,1675.7222,8.111733,77.88204,349.54596,0.12497156
628857dea,48000,567360,2880,1236.5704,366.3493,3030.7292,0.035977136,2080.0708,6.82707,55.926758,293.32657,0.06874119
136075bf3,48000,570240,2880,1253.6809,219.9322,3006.7708,0.040357165,2253.112,6.2790637,45.764378,281.12006,0.05259534
886806e01,48000,573120,2880,1181.7495,238.85979,2567.1875,0.035737738,2168.6367,6.652749,50.874657,331.68567,0.06113455
74e8166c3,48000,576000,2880,1322.56,84.21598,4034.8958,0.049568705,2519.6448,5.6095543,36.80072,265.8018,0.039140083
1e943e2d5,48000,578880,2880,1778.1714,36.841923,8131.771,0.091504745,3407.8774,3.9093862,18.46735,159.2413,0.013301179
5bade3600,48000,581760,2880,1771.3434,16.719406,8430.208,0.09208222,3491.6072,3.8343906,17.757881,146.8523,0.012253855
0a2e9a553,48000,584640,2880,2042.0612,8.730653,11946.875,0.11620083,3973.4944,3.2624838,13.259702,113.92696,0.007652225
38403e54d,48000,587520,2880,2536.6743,2.8418667,15452.083,0.15712903,4463.1787,2.6990201,9.524781,107.72464,0.0052403547
d4a2ff912,48000,590400,2880,2442.7458,2.2862842,15326.042,0.1503362,4377.921,2.777543,9.979703,93.64518,0.0048793177
4d213b5d0,48000,593280,2880,2383.8364,2.5957088,14897.917,0.13973632,4305.097,2.7673001,9.937485,102.94988,0.0049700225
8d26aaf33,48000,596160,2880,3221.5027,0.9139682,17605.209,0.21172155,5228.5166,2.0636394,6.1632934,60.137802,0.0026964794
02d6ebb91,48000,599040,2880,3329.523,0.82892966,17619.791,0.22104941,5290.2085,1.977065,5.784746,65.52099,0.0027363284
9597715e7,48000,601920,2880,3063.8306,0.93993837,17483.334,0.20250241,5109.62,2.162879,6.6274595,65.569046,0.0030367603
48678055d,48000,604800,2880,3095.809,1.247378,17615.625,0.20058432,5097.2017,2.1708145,6.653969,89.834885,0.0034482558
c9f419d40,48000,607680,2880,2528.703,3.3926325,15793.75,0.15296718,4505.876,2.6827228,9.386243,120.61449,0.0057382463
7bde6d966,48000,610560,2880,1703.2281,273.12924,6680.2085,0.07288523,2942.1763,4.902992,30.294933,163.188,0.031339973
d123805a1,48000,613440,2880,1562.1702,203.8311,4230.2085,0.048732854,2228.1287,5.567368,37.829746,106.61971,0.03692923
ce87735f7,48000,616320,2880,1786.6814,70.082535,5695.8335,0.061328575,2455.8586,4.833099,29.696411,62.858864,0.023385413
b9f3526b3,48000,619200,2880,1652.3403,71.64392,5610.4165,0.06352994,2548.0212,4.8277254,29.608276,79.699356,0.020079436
b5fe3e2fe,48000,622080,2880,1439.0548,214.33543,3540.1042,0.044426136,2271.7837,5.9545436,42.235714,140.101,0.036523778
52b4a04ae,48000,624960,2880,1278.4346,190.29475,2845.3125,0.038531184,2129.9646,6.4973197,49.692696,151.68405,0.034884825
e0c014a45,48000,627840,2880,1464.9427,90.41265,5133.3335,0.058870945,2750.6594,5.1079226,30.961182,109.64833,0.019000523
15901ed09,48000,630720,2880,1512.2906,24.894825,6087.5,0.06869399,3003.3862,4.5983067,25.036398,105.737305,0.013905891
8a1c39187,48000,633600,2880,2068.9382,4.538621,12055.7295,0.118138716,3961.4307,3.240294,13.107977,75.112785,0.006221401
f08fae2ce,48000,636480,2880,3006.8777,1.537951,16666.146,0.18274151,4880.377,2.340678,7.6645923,70.45697,0.0039652493
a2c8afecf,48000,639360,2880,3402.2778,0.8076857,17291.666,0.2234002,5078.9824,2.0118182,6.111561,59.164528,0.0029255906
3269da5b2,48000,642240,2880,3680.921,0.70325744,17359.375,0.24297354,5054.933,1.9203885,5.8496,40.852314,0.0021390808
ad6216144,48000,645120,2880,4287.349,0.35112214,17952.084,0.27844808,5517.4463,1.5483032,4.2925816,37.475723,0.0014076849
418b4a922,48000,648000,2880,5018.8853,0.29526347,18664.584,0.32078242,5916.2666,1.3232558,3.5278842,46.02353,0.0016085724
8306ae616,48000,650880,2880,5361.7617,0.9202992,17523.438,0.30275133,5120.3438,1.2455364,3.8851302,21.503828,0.0028175665
9f9dcc751,48000,653760,2880,3889.9275,0.60795516,16566.146,0.24368599,4787.392,1.8463218,5.8476496,27.019678,0.0023742616
27ff2fe8c,48000,656640,2880,4049.7458,0.43733624,17864.584,0.2728831,5289.0957,1.7094808,5.004252,39.450718,0.0018258744
7c5cf01cd,48000,659520,2880,4514.6855,0.2930255,18396.875,0.31089965,5809.783,1.45275,3.9326043,56.718143,0.0014810277
12a7b319b,48000,662400,2880,5114.075,0.15738401,18869.791,0.3470828,6254.414,1.2245679,3.1689997,50.47061,0.0011587199
e2de21eef,48000,665280,2880,5576.98,0.12269715,19029.166,0.36324212,6539.011,1.0532788,2.7016385,56.016296,0.001101204
a2c0a9b40,48000,668160,2880,5428.403,0.15241127,19051.041,0.3707644,6417.7964,1.1126643,2.8813381,53.578506,0.001083723
36bb1d526,48000,671040,2880,5459.199,0.11025941,19128.125,0.3613121,6498.5034,1.1008087,2.811587,52.296745,0.0011140022
98dec4583,48000,673920,2880,5202.4814,0.12278349,18903.125,0.3531712,6381.579,1.1632043,2.9774156,58.922375,0.0011978055
ec8aeb70b,48000,676800,2880,5214.807,0.20765607,19036.459,0.34365666,6475.6396,1.1599158,2.9327812,68.52022,0.00135713
c107b122f,48000,679680,2880,4839.851,0.3571166,18832.812,0.3231673,6168.0415,1.3224367,3.4486222,61.6674,0.0014973399
ffb079c8f,48000,682560,2880,3160.15,1.1514921,17566.146,0.20027122,5132.5854,2.1278176,6.4621053,83.898186,0.0033156332
6a4e669f3,48000,685440,2880,1580.2853,152.8839,6506.25,0.06862573,2959.6812,5.1194196,33.109653,289.52747,0.039852683
b5cb09046,48000,688320,2880,1110.5089,475.68747,1967.7084,0.027614124,1862.745,7.7320127,69.00179,312.00812,0.07929124
5b79b16e0,48000,691200,2880,1096.0513,857.28516,1620.8334,0.021295853,1605.4767,8.740315,88.72227,310.53268,0.11007062
d2035e504,48000,694080,2880,1141.1321,694.11053,1918.75,0.022213975,1585.3774,8.671589,90.20614,276.93494,0.09377268
f24083e03,48000,696960,2880,1239.0625,536.711,2363.5417,0.029906016,1774.1594,7.5387354,67.92702,219.81323,0.070521735
426e27214,48000,699840,2880,1252.829,705.74536,2390.625,0.026619418,1688.6407,7.862276,75.55642,288.91748,0.1042014
25cdba604,48000,702720,2880,1267.0192,458.24026,2344.2708,0.026781358,1649.2952,7.799276,74.59107,331.45456,0.11833768
057106c5f,48000,705600,2880,1379.5092,419.86758,3071.3542,0.036930896,1951.4222,6.5980806,53.257877,312.18542,0.07872663
99d49355c,48000,708480,2880,1291.4534,243.97493,2366.6667,0.02790326,1717.9656,7.616579,69.80333,355.15182,0.111897185
29ea794da,48000,711360,2880,1331.5143,64.9818,2673.9583,0.03200931,1846.5876,7.02433,59.45942,354.39493,0.09675485
681537855,48000,714240,2880,1397.7743,71.51498,3145.3125,0.036483377,1991.1931,6.5961323,52.234295,345.07687,0.08578548
e5575b3cb,48000,717120,2880,1390.9763,45.13764,3149.4792,0.03786159,2002.5468,6.5655403,51.812702,350.01093,0.0756125
088174375,48000,720000,2880,1451.621,171.68365,3513.5417,0.043791994,2214.6445,6.1348104,44.753456,276.57388,0.054341614
4c6c342f0,48000,722880,2880,1436.8242,202.93294,3427.0833,0.04459364,2213.8591,6.1161175,44.325077,252.59158,0.05083359
4517f36e9,48000,725760,2880,1310.3547,283.8988,2555.7292,0.034175534,2027.4341,6.9471354,55.87143,235.9343,0.060698774
08c3bfe62,48000,728640,2880,1403.365,118.18729,3363.0208,0.04402728,2326.6953,6.0029516,41.699215,207.83286,0.038280834
7fc5ae8c6,48000,731520,2880,1326.075,122.18488,3070.8333,0.04042024,2239.2327,6.298276,45.86164,245.96146,0.04344167
657c3919e,48000,734400,2880,1368.8907,70.914246,3654.1667,0.04690799,2420.387,5.810519,39.09263,269.6483,0.038829513
b813a382e,48000,737280,2880,1340.653,59.622993,3697.9167,0.047348425,2434.3884,5.7358317,38.25318,270.95633,0.038724408
522d4abb5,48000,740160,2880,1164.827,175.13083,2489.5833,0.033236105,2038.1017,7.0789237,58.512527,326.11673,0.07271362
0923829a9,48000,743040,2880,1077.3262,338.33118,1916.6666,0.02707305,1844.0254,7.7919345,69.958466,351.77264,0.08920391
c10bda9c4,48000,745920,2880,1044.5002,309.5361,1725.0,0.02365561,1698.1611,8.36941,81.212975,370.04608,0.113627955
ff13df7cd,48000,748800,2880,1053.458,203.75125,1714.5834,0.023018312,1699.4584,8.308642,80.19434,382.26422,0.11968964
69a71f2f1,48000,751680,2880,1103.5394,785.49445,2164.5833,0.027355054,1778.7441,7.7315626,70.930016,289.1665,0.09390121
a07c7aac4,48000,754560,2880,1066.2535,426.3736,1771.3541,0.020555105,1512.7944,8.791303,92.77812,345.01334,0.14965227
53373df5e,48000,757440,2880,1151.7024,789.0857,2286.9792,0.026250781,1688.7625,7.807799,74.66633,332.75854,0.1287468
605270a60,48000,760320,2880,1197.7256,209.54399,2616.6667,0.031223636,1814.0239,7.242814,63.721703,314.8329,0.10770527
f85d67870,48000,763200,2880,1175.8616,111.502846,2451.0417,0.028850783,1752.9452,7.518882,68.15855,318.8265,0.11272579
07a1c076d,48000,766080,2880,1239.6233,68.45501,2727.0833,0.035300102,1940.9791,6.778974,55.129883,316.62698,0.092383355
310c0f6d0,48000,768960,2880,1272.0238,93.80111,2955.2083,0.036141463,1974.4264,6.6992908,54.061142,318.61652,0.084664345
d21c033ec,48000,771840,2880,1339.2207,31.202295,3452.6042,0.042307556,2111.013,6.1277223,45.45284,321.7062,0.0684153
75c8edf09,48000,774720,2880,1287.9896,38.81914,3172.3958,0.039269324,2072.2224,6.4452863,49.713703,327.4907,0.07003736
519fc03d5,48000,777600,2880,1322.3895,36.53973,3313.0208,0.041324202,2123.6157,6.237425,46.424164,341.12277,0.06509305
9f52bd3f6,48000,780480,2880,1323.1547,64.787186,3349.4792,0.0408737,2152.1711,6.2432714,46.656086,324.6508,0.06309765
547c72be4,48000,783360,2880,1171.2874,102.56252,2198.9583,0.028316868,1794.4087,7.6938396,69.65887,359.67828,0.09588144
02ab5e837,48000,786240,2880,1258.4259,26.11248,2763.5417,0.03582318,1993.1993,6.811952,54.955273,313.04086,0.07021239
370b973ce,48000,789120,2880,1316.1179,76.092926,3022.3958,0.03879875,2094.981,6.393459,48.56809,325.91776,0.075592965
ccd2d5176,48000,792000,2880,1266.819,89.89796,2783.8542,0.033052213,1894.0399,6.8733573,57.04688,370.18832,0.10133981
7fe9bf330,48000,794880,2880,1276.5625,28.19267,2721.3542,0.033940397,1945.4203,6.816281,55.394543,369.24838,0.0923023
ccea29ddc,48000,797760,2880,1442.9995,205.2515,4158.854,0.047046207,2242.4685,5.763765,40.77675,258.78348,0.056932565
6efcb6a2b,48000,800640,2880,1352.7694,304.665,3336.9792,0.038168333,2021.8782,6.356791,49.447647,310.06656,0.086643346
d83c69f31,48000,803520,2880,1441.0072,908.64343,4064.0625,0.042446442,2082.3428,5.8448005,43.103287,222.80879,0.07927673
427cfc681,48000,806400,2880,1367.8716,1884.1401,3061.4583,0.03105577,1794.4424,6.5211005,53.149117,223.23459,0.13356364
cb8ddf813,48000,809280,2880,1301.3807,1799.7389,2242.7083,0.022887962,1521.1531,7.848855,76.717636,192.68945,0.15356615
d989d2bc1,48000,812160,2880,1372.8322,1225.743,2444.7917,0.027779566,1663.7122,7.5033574,69.15887,205.98924,0.100788996
11b745c5c,48000,815040,2880,1468.9177,296.5854,3032.2917,0.03650423,1953.7507,6.6833315,53.975212,215.63075,0.06850885
751d6e68b,48000,817920,2880,1648.2688,97.48429,4532.8125,0.05279783,2344.2583,5.484116,36.703445,184.30478,0.038656197
ad875fab2,48000,820800,2880,1752.6031,127.25781,5352.604,0.058462244,2399.681,5.037486,31.8236,197.98038,0.04367821
ce6d7dcbc,48000,823680,2880,1674.9539,259.55728,4731.25,0.04971809,2261.2542,5.378758,36.01404,258.0802,0.07344864
d0671a123,48000,826560,2880,1697.9064,92.1214,4839.5835,0.050526854,2247.5083,5.3143697,35.258087,267.20486,0.075850315
079ab81a3,48000,829440,2880,1740.4548,85.182846,5184.896,0.05384796,2301.65,5.1418962,33.26448,268.27457,0.0705632
fed488e3e,48000,832320,2880,1612.0868,88.09127,3988.0208,0.042415302,2055.5488,5.8830647,42.863655,296.95724,0.09894492
d74239f50,48000,835200,2880,1557.2804,282.80496,3552.6042,0.038121853,1942.6426,6.2460017,48.333263,295.74478,0.11120151
17f933799,48000,838080,2880,1622.1163,213.55092,4184.896,0.046072833,2128.1956,5.702147,40.61793,251.13142,0.07508376
73a5b5e73,48000,840960,2880,1585.144,137.89006,3966.1458,0.04307507,2057.528,5.80722,42.00841,266.40634,0.08834992
410d9b3d6,48000,843840,2880,1680.0299,87.78676,4998.4375,0.050183944,2245.045,5.2581654,34.69138,258.2093,0.08747983
b17f90084,48000,846720,2880,1604.1365,153.981,4036.4583,0.042401608,2042.8854,5.735005,41.111195,276.15952,0.107276045
aaef32bea,48000,849600,2880,1603.2357,205.83913,4092.7083,0.043514986,2045.6024,5.796274,41.917324,276.1612,0.09834004
a3a8dcd49,48000,852480,2880,1669.8186,202.13246,4755.729,0.04989111,2223.1482,5.4148507,37.198467,240.81691,0.07616194
d80d8229e,48000,855360,2880,1639.9335,352.61578,4523.4375,0.047668707,2197.797,5.5511956,38.735176,235.07886,0.06994338
1ce6c5eda,48000,858240,2880,1531.9202,143.67108,3362.5,0.038912125,1959.9358,6.229545,47.570854,318.85455,0.10843071
42c3cc7d8,48000,861120,2880,1726.8264,1017.0113,4889.5835,0.05128075,2273.3782,5.3119574,35.524082,226.71782,0.08953315
4b70e966c,48000,864000,2880,1500.9142,2919.823,2886.9792,0.029234033,1731.1077,6.871163,58.04439,310.7712,0.2300918
7a1717492,48000,866880,2880,1490.2632,11318.08,2369.2708,0.022876438,1521.1764,7.719375,73.27305,292.62024,0.37808147
31de22656,48000,869760,2880,1606.8566,5352.868,3145.3125,0.029601952,1719.7262,6.651681,55.31926,282.12054,0.31096986
b02b5be62,48000,872640,2880,1817.3573,713.4055,4842.1875,0.046987746,2187.1562,5.178173,33.61078,255.1765,0.1577717
617e8f3c1,48000,875520,2880,1825.7316,1276.346,4903.646,0.046721004,2204.3857,5.192891,33.644627,263.24927,0.16546208
bd66168b4,48000,878400,2880,1882.3334,2260.7148,5430.729,0.051681567,2282.552,4.964984,31.220242,240.05977,0.1515763
32c4ced0f,48000,881280,2880,1717.0798,732.7926,3892.1875,0.038030326,1978.2628,5.851948,42.053577,319.43933,0.23747474
814068209,48000,884160,2880,1943.1699,1173.3938,5769.271,0.05258807,2345.4204,4.8016057,29.192802,269.3828,0.19041333
2f1e4327b,48000,887040,2880,2214.3855,2257.9338,7591.146,0.073571384,2757.181,4.0061884,21.155962,165.26366,0.115226895
dda766e7c,48000,889920,2880,2087.1274,1155.3237,6718.229,0.065422855,2545.0784,4.263922,23.795267,199.22752,0.116379604
12ca77aac,48000,892800,2880,1824.6333,1589.5625,4848.9585,0.044898488,2133.6038,5.2826595,35.18849,309.1089,0.19628975
bc1b586cb,48000,895680,2880,1625.0067,2411.843,3300.0,0.032650914,1785.8389,6.4912252,52.536232,311.2055,0.23684822
0ed3a50e6,48000,898560,2880,1574.6674,1142.9568,2791.1458,0.028562715,1698.491,6.9785986,59.530956,363.75278,0.32710218
d9935d64e,48000,901440,2880,1680.4917,781.373,3632.8125,0.03573007,1946.9865,6.0562034,44.676632,342.8783,0.2764533
362fbabf0,48000,904320,2880,1842.6465,1225.3064,4891.146,0.049005244,2211.9036,5.3504896,36.021584,283.20978,0.17998727
28fa8cea1,48000,907200,2880,2042.1954,1674.951,6239.0625,0.058706187,2478.8389,4.5887647,26.911211,226.21684,0.14282364
9ec169656,48000,910080,2880,1921.6233,2763.237,4948.9585,0.048355706,2207.0715,5.220141,34.177036,179.06082,0.14667395
65d602e93,48000,912960,2880,2225.5134,775.87103,6872.9165,0.06884912,2652.6833,4.1395516,21.90982,118.620445,0.07118139
aaa3d63fe,48000,915840,2880,2444.8303,284.8173,8410.417,0.08578335,2903.5247,3.6504228,17.641973,87.20773,0.04478487
c79b050bc,48000,918720,2880,2377.443,242.23253,7888.5415,0.0834087,2801.9106,3.824706,19.237413,136.04497,0.05257277
311457418,48000,921600,2880,2042.6497,681.6435,5742.1875,0.060728427,2389.1096,4.8313875,30.166107,212.16525,0.08788583
be6a0fde5,48000,924480,2880,1764.74,730.50903,4091.1458,0.044008065,2007.6448,5.851893,43.172802,208.76515,0.08357856
90b9f9d30,48000,927360,2880,1808.5233,414.58905,4551.0415,0.05351895,2327.345,5.825814,42.967438,188.46742,0.045566123
93ea28ebb,48000,930240,2880,2062.5452,71.9319,7359.375,0.0821128,3112.237,4.227661,21.956657,177.5014,0.019913068
65cd5d4b5,48000,933120,2880,2562.0493,8.211819,14011.9795,0.13284385,4067.3281,3.0178785,11.611647,117.60017,0.0071342615
bb1500d42,48000,936000,2880,2727.065,4.2041802,13468.2295,0.14503415,4032.4023,2.9266503,11.220288,120.918816,0.0066490266
d3c6efc5a,48000,938880,2880,3048.6013,3.855856,14216.1455,0.16807032,4164.5464,2.657253,9.818614,95.360794,0.0055046626
788b8dff7,48000,941760,2880,3186.7834,1.3498994,15151.5625,0.18167087,4283.9946,2.4973047,8.82103,64.835045,0.0034552661
