id,sr,index,size,centroid,flux,rolloff,flatness,spread,skewness,kurtosis,crest,rms
735a79f1b,48000,944640,2880,3394.102,0.8439725,15988.0205,0.2043855,4526.4536,2.2687104,7.635333,42.012806,0.0026585336
3620f4680,48000,947520,2880,3414.8716,1.0179982,15563.0205,0.19768593,4392.382,2.3451219,8.1349125,34.223835,0.0028267761
015f1c040,48000,950400,2880,3456.5068,0.9168069,15541.667,0.20358887,4444.9033,2.2389028,7.684444,40.882236,0.0028651159
ce10c8569,48000,953280,2880,3525.6938,1.278564,15159.375,0.20821244,4405.568,2.1777294,7.382501,32.589436,0.0032468985
2b0055bd3,48000,956160,2880,3708.0369,1.7694682,14364.0625,0.21062139,4383.7363,1.9971174,6.695455,26.581736,0.0038265686
4de023f68,48000,959040,2880,3855.8555,2.5123172,13385.9375,0.2052911,4258.209,1.8207413,6.2184515,29.361168,0.0050285407
ddf4c579f,48000,961920,2880,4047.0063,2.9562962,13211.458,0.20727193,4241.856,1.673113,5.77497,18.074732,0.0046793628
035d73c0f,48000,964800,2880,3565.8362,10.662276,12053.125,0.18106923,4045.723,1.911607,6.889075,47.17527,0.006950913
3d6c3d9d2,48000,967680,2880,2722.8247,24.99423,9944.2705,0.13285562,3601.707,2.4875064,9.805466,103.93398,0.013999399
3b09790d9,48000,970560,2880,2671.7925,10.9969,9868.2295,0.13168572,3651.7617,2.5558093,10.140873,93.68755,0.010798386
0b53fa301,48000,973440,2880,2719.6187,4.814028,12046.875,0.14399204,3966.0898,2.5552526,9.586747,56.568913,0.006133547
db2f7dc92,48000,976320,2880,2697.8477,3.118014,13915.625,0.1700091,4283.8286,2.5192823,8.991877,64.72461,0.0048259166
fd2a47166,48000,979200,2880,3006.666,1.4072566,16577.604,0.19781142,4787.812,2.2579272,7.315333,49.15193,0.0032501286
17cd87866,48000,982080,2880,3376.0327,0.6702173,17834.896,0.22673526,5330.424,1.9506891,5.711951,64.10491,0.0025035676
75182c79e,48000,984960,2880,4028.9624,0.3244982,18545.834,0.27111447,5859.9126,1.6228472,4.3716664,62.777912,0.0018261969
a7c69509a,48000,987840,2880,4464.992,0.21474543,18829.166,0.30189657,6145.016,1.4285344,3.7024007,77.06121,0.0016956687
77c2bdfc7,48000,990720,2880,4946.4214,0.20636567,18885.416,0.33293694,6292.9165,1.2537515,3.2335613,66.45087,0.0013504514
db3cb0842,48000,993600,2880,4755.466,0.30036917,18843.75,0.31457156,6221.046,1.3281931,3.4144735,58.180977,0.0015327457
40e1b9d8d,48000,996480,2880,3407.4895,0.7719753,17869.791,0.22818215,5345.4116,1.9596257,5.719108,57.606533,0.002456095
cf5deb210,48000,999360,2880,2820.3003,2.345633,16678.125,0.18094073,4821.4966,2.3846877,7.786478,74.24136,0.0038506924
0ae2b1bcb,48000,1002240,2880,2416.7546,4.5244575,15038.542,0.15526253,4397.0884,2.7325885,9.741637,112.629425,0.00557918
022757222,48000,1005120,2880,2303.0652,4.1217318,14139.583,0.1422847,4208.0825,2.8601115,10.58967,115.2204,0.005988193
76de58103,48000,1008000,2880,2335.548,5.009962,13030.7295,0.13481887,4029.7542,2.9388032,11.263791,74.723495,0.0055236067
e9a2df656,48000,1010880,2880,2062.4792,6.8248906,10493.2295,0.12423173,3790.3562,3.2483747,13.584255,62.39668,0.0066834753
f3fffd946,48000,1013760,2880,1729.0846,9.027759,8097.9165,0.096817724,3457.2954,3.697337,17.023983,99.72942,0.00974637
0a3ef91af,48000,1016640,2880,1922.9857,8.452558,9169.792,0.10806287,3611.116,3.513512,15.521178,97.743835,0.009157102
a46971d5a,48000,1019520,2880,1722.694,16.816643,8251.042,0.09718755,3439.5864,3.7668097,17.629673,99.99666,0.010988534
d51f1d1e5,48000,1022400,2880,1889.23,12.245961,8439.583,0.10221653,3459.782,3.6275954,16.507162,92.74948,0.009128015
2f9346667,48000,1025280,2880,1837.5978,9.331085,7886.4585,0.09863862,3312.9402,3.7741723,17.896717,82.3925,0.010200356
393ffeca5,48000,1028160,2880,2111.5767,6.3533764,9429.167,0.11722113,3566.1973,3.427598,15.068487,81.75232,0.008064718
90d4319d9,48000,1031040,2880,1788.2278,7.85788,8126.0415,0.09806018,3357.275,3.7355523,17.566292,88.06987,0.00983459
7daaaa436,48000,1033920,2880,1775.5013,9.242852,8054.1665,0.09518561,3384.3057,3.8377373,18.1606,163.10016,0.013558605
53ba16db0,48000,1036800,2880,1328.584,27.368214,6724.479,0.07188503,3195.721,4.3156204,22.155779,125.62133,0.015915789
fa25fb745,48000,1039680,2880,1906.4202,8.646513,13509.8955,0.12340264,4213.2515,3.055721,11.819382,131.81595,0.008435929
c10bd2113,48000,1042560,2880,2941.407,2.171343,17322.396,0.19429785,5080.9937,2.225211,6.979993,95.26766,0.0040602162
4e9cba08d,48000,1045440,2880,3740.5527,0.5298699,18255.729,0.24877201,5639.2314,1.7519803,4.8360815,70.31846,0.0023032061
cdfe10941,48000,1048320,2880,4195.443,0.32968074,18544.271,0.2805461,5914.2915,1.5488684,4.1310024,78.14947,0.0019067274
91527079b,48000,1051200,2880,5488.1772,0.25393245,18983.854,0.33111194,6609.568,1.1050408,2.8306172,58.8616,0.0015511351
ebff8957a,48000,1054080,2880,5252.253,0.18669671,18924.479,0.3536301,6321.1626,1.1741866,3.024783,49.421684,0.0012066934
dc1136745,48000,1056960,2880,5404.807,0.173995,19034.896,0.35284567,6348.382,1.1517737,2.9751315,45.222065,0.0012322047
c86d3e6e8,48000,1059840,2880,6125.1367,1.2824899,16947.916,0.33644262,5310.3203,0.7925981,2.9880364,27.546215,0.00281482
6b02c5b15,48000,1062720,2880,4461.5527,0.8395739,16854.166,0.28778464,5121.723,1.4538224,4.3893766,39.221256,0.0024609964
4d7ccf2c2,48000,1065600,2880,4951.76,0.2705933,18597.396,0.33446386,5917.9473,1.3012129,3.5414927,51.93106,0.0014709996
bf33e3f04,48000,1068480,2880,5432.8335,0.16347939,18969.271,0.3544703,6348.946,1.1245881,2.931563,58.41041,0.0012093793
0bf600aa8,48000,1071360,2880,5537.247,0.107591525,19061.979,0.3751539,6422.46,1.0820204,2.8217773,45.35584,0.000982393
f86bbfdfb,48000,1074240,2880,5330.8647,0.15931565,19067.188,0.35421607,6458.962,1.1330125,2.8973389,55.474686,0.0012025755
dc964f3b8,48000,1077120,2880,5164.828,0.19871362,18934.375,0.3401061,6431.8057,1.1689398,2.9704616,67.123375,0.001327463
511fd249e,48000,1080000,2880,5211.8765,0.19399734,18863.541,0.35141572,6327.326,1.1644272,3.022733,68.84273,0.0013172181
cbdafd638,48000,1082880,2880,5148.4937,0.24021098,18916.146,0.34232086,6350.007,1.1630368,3.0125089,65.11532,0.0014626173
f9c7446ba,48000,1085760,2880,4997.818,0.21867467,18865.104,0.34254152,6189.097,1.2507097,3.3059096,87.94007,0.0015445394
32a8b3e0f,48000,1088640,2880,5040.154,0.29554576,18946.354,0.34119457,6244.5044,1.2492731,3.246885,65.49106,0.001428116
f4b9bf3b6,48000,1091520,2880,4129.548,0.29754505,18445.312,0.28198734,5854.4814,1.5646425,4.191596,80.07545,0.0021030745
445c1a6c2,48000,1094400,2880,4181.2505,0.44342443,18602.604,0.27875116,5889.227,1.576858,4.2044673,58.589558,0.0018540855
ed57d88cc,48000,1097280,2880,4391.49,0.34677905,18549.479,0.29896444,5961.8574,1.4864885,3.9726841,60.736454,0.0016696716
ee668dd24,48000,1100160,2880,4154.076,0.33213085,18429.688,0.2834298,5860.056,1.5607028,4.175905,60.74057,0.0018031449
3fd55a367,48000,1103040,2880,3601.884,0.50387657,18166.146,0.23569047,5527.0063,1.8476535,5.168832,62.825718,0.0023084786
56d84b878,48000,1105920,2880,3211.1611,0.7789054,17592.188,0.20860134,5132.196,2.1039784,6.353831,95.05934,0.00325061
8a9338265,48000,1108800,2880,3079.8723,1.2786411,17536.979,0.19615354,5038.3955,2.2158377,6.8732376,86.57728,0.0037035982
d371cadf5,48000,1111680,2880,2833.7798,2.1194484,17043.75,0.17901419,4859.814,2.3851063,7.676713,92.65962,0.0043084687
4ae838b1d,48000,1114560,2880,2452.9036,3.7863762,15454.167,0.14810804,4424.722,2.7656188,9.865918,121.27374,0.006145313
84cf730f6,48000,1117440,2880,2540.2563,2.0417736,15792.708,0.14852321,4502.057,2.6133304,8.970829,78.28739,0.004093598
61eb35996,48000,1120320,2880,2649.4758,1.4797336,15948.958,0.15496038,4578.831,2.5276184,8.47575,90.61188,0.003970076
50f7154ec,48000,1123200,2880,2492.1096,3.174041,14657.8125,0.14996217,4314.3286,2.8326325,10.436708,103.33705,0.0054587102
0375aeb8d,48000,1126080,2880,2152.4631,13.647286,11052.6045,0.11251525,3766.8818,3.4368238,14.7655325,137.35593,0.01023435
1ec2c1f54,48000,1128960,2880,1875.6432,36.216885,7634.896,0.08378652,3227.866,4.1024427,20.415295,156.86183,0.017029725
ac9d73da7,48000,1131840,2880,1794.7556,65.46102,6630.729,0.072864875,3067.723,4.460356,23.675705,174.66762,0.020663012
26afbc8c6,48000,1134720,2880,1923.773,42.370132,7278.646,0.086497426,3186.6619,4.1853833,21.510626,182.9181,0.017930603
6bb24bacc,48000,1137600,2880,2043.9208,12.725425,8214.0625,0.095075734,3366.939,3.8571136,18.105616,139.33276,0.011939393
80678f9ab,48000,1140480,2880,1687.8774,128.83885,5170.8335,0.05945345,2615.2126,5.2612157,34.062695,218.85643,0.038942873
c0dabc953,48000,1143360,2880,1448.9642,53.956978,2665.625,0.03272426,1930.5753,6.972361,57.200027,344.60123,0.09689638
5f84c5ba8,48000,1146240,2880,1461.3453,38.778606,2694.7917,0.03253519,1929.9601,6.924304,56.622543,374.77414,0.10162567
58087eeb9,48000,1149120,2880,1498.519,40.96148,3268.75,0.036841948,2001.5256,6.4835105,50.249233,367.51553,0.09812893
63e1cb4bd,48000,1152000,2880,1444.5168,127.875854,2540.1042,0.02975448,1762.1736,7.2108846,62.81206,346.1061,0.12870781
40a73d001,48000,1154880,2880,1476.5472,392.4217,2889.0625,0.032650914,1853.9602,6.96082,58.457478,353.22977,0.11410467
efb0e31b6,48000,1157760,2880,1407.7408,326.70468,2232.2917,0.025720933,1662.9326,7.8939357,74.38089,369.40237,0.14693268
37c1288ad,48000,1160640,2880,1448.916,315.7585,2505.2083,0.028630842,1726.3063,7.3732076,65.975655,375.18423,0.13828194
177227efa,48000,1163520,2880,1447.2131,114.423004,2613.0208,0.029679887,1763.2361,7.1842585,62.480007,368.33694,0.12813342
8520158d6,48000,1166400,2880,1432.4264,99.04959,2391.1458,0.027950248,1756.8496,7.4073176,65.52056,393.55157,0.14542726
d02f74025,48000,1169280,2880,1438.3754,61.77347,2416.1458,0.02848695,1746.8529,7.3732557,65.266365,384.51004,0.13251944
7e659acf8,48000,1172160,2880,1459.1028,257.3414,2729.6875,0.03239496,1856.8458,6.964243,58.187614,344.9606,0.105305016
97e7fffa1,48000,1175040,2880,1432.8842,949.8224,2549.4792,0.028982162,1759.7177,7.4412293,66.84368,341.31857,0.12372775
e9a6ab5cb,48000,1177920,2880,1435.8439,414.7928,2558.8542,0.03067753,1801.8644,7.3023343,63.694283,336.4849,0.11153273
7515515a3,48000,1180800,2880,1533.5535,162.43767,3277.0833,0.037759494,2020.5679,6.4471855,50.069218,331.18442,0.08918732
7dcfba897,48000,1183680,2880,1514.5588,162.18996,3170.8333,0.03574417,1938.8488,6.654132,53.395344,310.58282,0.09178579
e13c06955,48000,1186560,2880,1505.0637,386.81567,2933.8542,0.03441399,1930.8445,6.791065,55.3589,336.80972,0.092292614
2b0659eb3,48000,1189440,2880,1500.0012,281.56818,3016.1458,0.033790924,1927.849,6.8493247,56.789745,337.46494,0.11003261
97191b899,48000,1192320,2880,1469.3792,355.3892,2610.9375,0.030582188,1822.1967,7.06643,59.95093,353.09274,0.13783155
aa5037020,48000,1195200,2880,1476.1868,505.47253,2728.6458,0.030406926,1827.273,6.896507,57.48196,355.9787,0.16377476
b2048222f,48000,1198080,2880,1470.1168,520.9089,2900.0,0.029679058,1759.7332,6.8903837,58.56859,343.20737,0.18105902
6d18d0443,48000,1200960,2880,1532.3696,954.90466,3271.875,0.03589323,1906.023,6.576333,53.27603,288.33655,0.10427259
0a610f897,48000,1203840,2880,1543.2191,401.25833,3280.7292,0.036800746,1924.9542,6.5203333,51.8052,306.7956,0.09355329
55091a2e7,48000,1206720,2880,1464.5798,629.95764,2455.7292,0.028018517,1706.5605,7.2341356,63.63817,349.24704,0.17787021
db8a491e9,48000,1209600,2880,1528.0382,1443.7521,3335.9375,0.033016264,1801.2009,6.651024,56.434452,317.48816,0.16514096
99b26642b,48000,1212480,2880,1567.2028,653.7038,3599.4792,0.03683734,1979.4531,6.1896234,47.254524,322.95798,0.13124745
9a53c0532,48000,1215360,2880,1581.5945,8443.329,3142.1875,0.031941347,1961.3236,6.416059,49.125614,326.87088,0.34567565
484e6d068,48000,1218240,2880,1727.7809,9491.922,4480.729,0.039554194,2243.7263,5.486568,36.522766,269.3266,0.32479376
cb88db519,48000,1221120,2880,1960.5281,2503.6577,7133.854,0.059612412,2618.6997,4.3503556,23.765266,170.66273,0.113873355
37d92341d,48000,1224000,2880,1856.9705,1502.8105,6004.6875,0.054316595,2404.7673,4.7861667,28.618664,208.67316,0.1009247
cef9f7c01,48000,1226880,2880,2003.3872,396.01724,6822.396,0.066651344,2593.7966,4.408963,24.939629,127.373566,0.051225062
e9cfce7c5,48000,1229760,2880,1777.3159,401.7695,4776.5625,0.0478129,2227.7004,5.3168178,34.714024,274.3471,0.11899935
2b8640ad0,48000,1232640,2880,1730.2678,212.75276,4281.771,0.04318111,2166.49,5.503914,36.818398,337.39468,0.16903912
b8c388f9b,48000,1235520,2880,1826.5435,300.66302,5431.771,0.04780688,2329.1523,5.0173674,30.654964,333.86383,0.18754943
51cdcb9b3,48000,1238400,2880,1618.2899,514.51807,3078.125,0.034735277,1900.5531,6.167257,46.661045,357.80286,0.22134757
bf9d40921,48000,1241280,2880,1762.8396,525.8782,4795.8335,0.047199253,2157.8875,5.463433,37.551735,288.91458,0.105378084
e63995ce9,48000,1244160,2880,1997.1792,340.31088,6964.0625,0.06749126,2624.2744,4.3917866,24.345274,212.97572,0.061950166
2fd492c08,48000,1247040,2880,1754.1196,748.23865,4484.896,0.04308113,2276.8132,5.401585,34.85682,373.56024,0.21168095
73877a793,48000,1249920,2880,1611.6316,1117.7344,2819.7917,0.031496372,1931.0254,6.3306804,47.255875,393.80685,0.3180237
c43faae75,48000,1252800,2880,1586.3174,5641.7026,2854.1667,0.031736974,1881.6927,6.5152154,50.78302,301.21848,0.21868579
fe9cd30e9,48000,1255680,2880,1808.8566,639.5092,5210.9375,0.0502222,2354.8857,5.1676865,32.901974,300.4811,0.12087946
f740c9db3,48000,1258560,2880,2092.1199,258.47623,7713.021,0.07200743,2846.3115,4.0514126,20.492476,259.37653,0.078373246
1c27903b0,48000,1261440,2880,1704.1222,389.53806,4178.125,0.04627818,2177.8872,5.6695423,39.16522,294.2534,0.086130776
fa1bb7218,48000,1264320,2880,1809.6979,116.10405,5066.6665,0.059335116,2443.2246,5.1665797,32.707005,216.50668,0.0386025
2830c6efd,48000,1267200,2880,1855.0583,94.9467,5539.5835,0.06626625,2619.5876,4.9088264,29.336452,196.47868,0.029844163
db471bdd4,48000,1270080,2880,1984.9807,22.780092,6956.25,0.08402769,2964.9934,4.276597,22.481878,131.1691,0.014985703
6ef46a849,48000,1272960,2880,2017.3259,34.640354,7302.0835,0.08491493,3018.8628,4.1396103,21.064928,135.54288,0.018491788
e5ea34528,48000,1275840,2880,2095.7073,67.62866,7100.0,0.08437583,2985.6577,4.1993365,21.82911,130.12003,0.019772755
905ec17cf,48000,1278720,2880,1806.8737,214.97992,4882.8125,0.053254478,2334.7383,5.2151694,33.192265,254.0885,0.079387486
c91c32c14,48000,1281600,2880,1859.2549,538.522,5419.271,0.056246858,2421.969,4.9982257,30.876669,252.38087,0.096836545
55313ac02,48000,1284480,2880,1753.7559,9525.639,3952.0833,0.039304666,2195.7786,5.62105,37.68082,304.93848,0.32456055
0f047e75b,48000,1287360,2880,1664.8174,8858.518,3039.5833,0.02922927,1914.3523,6.3003783,47.08731,357.11197,0.5811408
ff667cf82,48000,1290240,2880,1628.1014,8979.3545,3252.6042,0.031859607,1783.9733,6.4463162,52.31425,256.11908,0.23891157
5dc976e70,48000,1293120,2880,1824.5173,1478.8385,4955.729,0.051895354,2209.3413,5.260333,35.00382,185.69388,0.077112615
4e298c6fa,48000,1296000,2880,1768.0854,761.7559,4520.3125,0.048131753,2209.3645,5.4121523,35.82088,245.90143,0.10458756
ea24f16d6,48000,1298880,2880,1718.3389,1321.4724,4015.1042,0.04375042,2105.4072,5.815459,41.298008,280.32867,0.12615314
2de1e0cca,48000,1301760,2880,1886.0167,312.5853,5735.4165,0.062619194,2438.0823,4.809333,29.125296,200.12856,0.050251506
c36832dbc,48000,1304640,2880,1908.7035,43.81683,6230.2085,0.071263134,2760.5332,4.659028,26.706015,202.06868,0.026461896
341229191,48000,1307520,2880,2293.1614,12.163018,9953.6455,0.10337543,3504.346,3.5928833,15.991506,145.34631,0.0099210655
33f0086ef,48000,1310400,2880,2895.5754,4.456014,15082.8125,0.16658726,4384.6484,2.630486,9.368278,98.056274,0.005200993
17cff6253,48000,1313280,2880,3229.0088,0.7727904,17153.646,0.18846296,4833.3765,2.266012,7.1539254,95.56452,0.0038422982
43ae28439,48000,1316160,2880,3310.4424,1.1042488,16757.812,0.2066288,4733.335,2.2632375,7.299365,93.75242,0.003555304
8c59d000b,48000,1319040,2880,4356.2725,0.44531223,17510.416,0.26915634,4968.6074,1.7321336,5.3658347,38.000362,0.0020699636
df02396fb,48000,1321920,2880,4699.2856,0.53728503,16894.791,0.26052788,4601.345,1.6834154,5.67376,25.687178,0.0021740543
4d0c9f250,48000,1324800,2880,4574.1475,0.46606606,16732.812,0.26405114,4662.1904,1.6910163,5.6375237,24.28934,0.002038551
017342ef4,48000,1327680,2880,4393.896,0.44960827,17210.938,0.2717964,4809.5225,1.7099179,5.5411654,49.869923,0.0020467811
0f33cac75,48000,1330560,2880,4516.9487,0.4900784,17440.625,0.2779557,4947.414,1.6281531,5.1424065,43.749214,0.002128877
3f0119e5f,48000,1333440,2880,4613.5674,5.8419104,13140.625,0.20582475,4008.9978,1.4846269,5.9064593,21.167671,0.0057896716
bd58bd3f2,48000,1336320,2880,3641.5112,6.769859,9265.625,0.14716032,3293.953,2.1705282,9.694719,20.711494,0.0072766067
511a59346,48000,1339200,2880,3409.4534,6.655841,9139.583,0.13996442,3268.7112,2.4815507,11.068021,27.193235,0.0070749572
253ce0f02,48000,1342080,2880,3547.716,4.777396,11316.1455,0.16706838,3733.9097,2.320759,9.123959,28.511143,0.00560622
abbf7cda6,48000,1344960,2880,3555.2346,3.3142016,11482.8125,0.17447372,3835.9438,2.252704,8.584842,20.564922,0.0048713703
4d68a4bd2,48000,1347840,2880,3532.1643,2.7541518,11457.8125,0.17398524,3881.894,2.1868134,8.265827,24.409348,0.0047725625
54945f14a,48000,1350720,2880,3439.245,2.3385363,12924.4795,0.18383186,4083.6611,2.184282,7.841666,27.79914,0.0044748206
f7e297651,48000,1353600,2880,3565.81,2.3228035,13772.917,0.20006908,4235.396,2.0959382,7.2766986,28.864382,0.0040258
e76794600,48000,1356480,2880,3595.5847,2.6354241,13398.958,0.19587652,4176.4155,2.0816083,7.3392177,33.046993,0.0044393693
959b2ea8e,48000,1359360,2880,3658.374,1.8808056,13894.792,0.20315899,4277.8433,1.9883753,6.91538,31.347662,0.004133543
d93218282,48000,1362240,2880,3474.3806,2.4562116,12230.208,0.18042634,3957.8406,2.126974,7.8414593,23.400963,0.0047031464
3de6576fc,48000,1365120,2880,3856.1956,2.4520772,12857.292,0.20468962,4046.9458,1.9036928,6.8608956,18.686474,0.0043849116
c61e1370c,48000,1368000,2880,4055.6807,2.4357076,12419.792,0.20466188,3981.954,1.7692763,6.4790406,16.048815,0.0046517993
6827d4431,48000,1370880,2880,4312.0933,3.3022733,12807.292,0.2099926,4053.291,1.6340625,6.0347195,16.48903,0.005153404
901776f3d,48000,1373760,2880,4143.3916,4.450865,12572.917,0.19848154,4065.966,1.6754271,6.1228995,25.552061,0.0064135394
555158f1e,48000,1376640,2880,4066.2983,6.2454147,12123.4375,0.18992735,4014.111,1.7241906,6.36658,30.711967,0.0076807914
caf79db45,48000,1379520,2880,4132.688,8.93499,11402.6045,0.17484008,3753.7124,1.6874173,6.5580664,26.485365,0.008972942
a533a43fb,48000,1382400,2880,3848.4448,12.558644,10697.917,0.1642964,3711.375,1.7478349,6.8572345,38.07575,0.011227576
09e76dcc9,48000,1385280,2880,3898.6577,16.09553,10693.75,0.16240448,3696.228,1.7996881,7.055627,40.05042,0.011256425
d95c511fa,48000,1388160,2880,3729.316,13.288418,10824.4795,0.16358724,3760.1733,1.8821954,7.207182,46.797195,0.011614189
502379283,48000,1391040,2880,3455.025,8.133091,10954.6875,0.16632012,3801.9966,2.0620801,7.8090916,54.936623,0.010364165
04d187638,48000,1393920,2880,4023.258,3.9415925,14911.458,0.22402321,4529.026,1.775354,5.8644986,32.689304,0.005428074
2464a0a8f,48000,1396800,2880,4491.587,1.8331784,17480.209,0.2687625,5200.842,1.5034248,4.422822,39.265846,0.003977422
24a5aef2e,48000,1399680,2880,4439.533,0.72547406,17919.791,0.28767383,5447.464,1.4814918,4.192552,36.69682,0.002390591
f942380d2,48000,1402560,2880,4962.675,0.4793176,18417.709,0.3305052,5925.585,1.2329804,3.3298917,56.314247,0.0019377474
412d194ef,48000,1405440,2880,5706.902,0.23985843,18778.646,0.3649296,6264.3853,0.9978275,2.6933908,39.942192,0.0015229796
dd7b13bce,48000,1408320,2880,4325.0405,0.82644105,17596.354,0.28648013,5328.9033,1.528642,4.4905734,44.27547,0.0024466463
