id,sr,index,size,centroid,flux,rolloff,flatness,spread,skewness,kurtosis,crest,rms
307d7ba5f,48000,1411200,2880,2429.8806,7.851211,10769.792,0.13816968,3791.8933,3.1170387,13.184849,111.28218,0.008541273
0d1cf22a8,48000,1414080,2880,1960.6805,17.366676,8055.2085,0.09515667,3204.142,3.8815084,18.807795,89.7782,0.012026642
c4a8165de,48000,1416960,2880,1923.1375,67.313225,7296.875,0.0856423,2941.501,4.0433736,21.425783,112.13622,0.020883542
73853a67b,48000,1419840,2880,1584.077,154.64145,5106.25,0.05740951,2447.0693,5.1417394,32.706417,174.982,0.034516715
ee9311638,48000,1422720,2880,1500.3762,215.58507,4686.4585,0.049155485,2231.9333,5.4751444,37.472275,244.2515,0.058763918
5f0b52f4a,48000,1425600,2880,1365.2643,214.89714,3056.25,0.0371682,2000.9999,6.558016,51.82522,286.10477,0.07289838
061835742,48000,1428480,2880,1405.6882,220.56506,3123.9583,0.037749816,1989.9272,6.574879,52.181587,287.28558,0.06848026
73f68fa15,48000,1431360,2880,1535.1798,362.10297,3978.125,0.04648375,2162.5964,5.848043,41.878197,192.8639,0.05078749
b3c3f0598,48000,1434240,2880,1531.2142,5163.5356,3152.6042,0.032478623,1750.9076,6.9594674,61.621277,187.88324,0.14591464
956f5e206,48000,1437120,2880,1492.5151,8337.379,2316.1458,0.017251797,1242.198,8.735857,99.11795,158.65105,0.23859857
bce333417,48000,1440000,2880,1553.3716,2903.7612,2458.8542,0.020351203,1365.8503,8.38785,90.72672,118.09823,0.13729121
96538ce9e,48000,1442880,2880,1583.9083,731.8283,2720.3125,0.026877446,1612.7927,7.7154336,75.370255,89.37786,0.06945227
2b6c2e309,48000,1445760,2880,1663.8104,169.41708,3222.9167,0.039558426,1994.2028,6.5123563,52.123814,82.432755,0.03234894
b23ec12c4,48000,1448640,2880,1779.4755,45.776737,4389.5835,0.056296624,2480.0706,5.273201,33.927975,67.28942,0.01863367
17559bf53,48000,1451520,2880,1953.3698,22.230185,5935.4165,0.072582565,2862.712,4.5955553,25.40498,78.32805,0.011888881
562df2229,48000,1454400,2880,2273.2761,6.2023168,9911.458,0.10802616,3580.3958,3.5833755,15.942247,58.812824,0.006766861
6318fea47,48000,1457280,2880,2780.6045,2.2522,15619.2705,0.1558972,4402.5293,2.7234266,9.705978,48.928047,0.0040459093
06362f8b7,48000,1460160,2880,3132.1208,1.1164343,16823.438,0.18081574,4749.836,2.3090105,7.394462,54.802334,0.0028652635
3fb345341,48000,1463040,2880,4021.328,0.49098897,18191.666,0.2663812,5511.508,1.7326828,4.831556,44.472153,0.0018604932
208218093,48000,1465920,2880,4203.1646,0.33537638,18332.291,0.27929145,5752.9937,1.574573,4.235763,53.405132,0.0018022797
7a444b357,48000,1468800,2880,4345.4995,0.29701722,18462.5,0.2964296,5824.0854,1.5159985,4.0730486,54.91374,0.0015865128
42175ad48,48000,1471680,2880,3022.7,1.4364924,17282.291,0.19694138,5046.806,2.2165794,6.9289145,86.30441,0.0036222101
2d10978a2,48000,1474560,2880,2644.6128,1.8310678,15535.417,0.1594746,4464.617,2.5756168,8.950227,87.95677,0.0041584205
962ff85c7,48000,1477440,2880,1819.7546,46.257965,8441.667,0.08856453,3363.323,4.086354,20.557798,187.8819,0.016459117
5f4ee55b7,48000,1480320,2880,1167.9753,4306.7515,1729.1666,0.01599359,1351.8607,11.071426,152.60146,209.52461,0.13473316
6ad038189,48000,1483200,2880,1223.4121,2167.167,1518.75,0.013638274,1242.8561,11.144398,146.76889,142.467,0.10717655
321af4a0a,48000,1486080,2880,1377.7026,694.41754,1894.2709,0.02215251,1577.7542,8.844788,91.94212,106.17146,0.06354432
72041962b,48000,1488960,2880,1503.6549,385.14618,2313.0208,0.026090711,1669.1306,8.094221,78.26612,183.0934,0.06997603
b356e4580,48000,1491840,2880,1507.4872,331.69583,2194.2708,0.019138655,1395.1249,9.312066,105.14294,302.0949,0.13691251
cd8db43c1,48000,1494720,2880,1568.6316,162.18541,2519.2708,0.026859304,1687.7059,7.9089303,74.88451,323.36603,0.099308364
93882c73c,48000,1497600,2880,1745.9333,121.76721,3547.9167,0.04097062,2085.254,6.3052588,47.663456,294.04324,0.066993356
3088faf36,48000,1500480,2880,1693.1886,195.95255,3031.25,0.03376987,1870.6653,7.179679,62.08149,327.16977,0.092803456
f56626044,48000,1503360,2880,1638.965,613.90015,2675.5208,0.028059864,1693.7281,8.162097,81.3851,342.37643,0.121281326
2b787e9eb,48000,1506240,2880,1870.6611,107.4888,4105.729,0.051963266,2403.625,5.659403,37.57477,251.80545,0.041088406
7900f61d8,48000,1509120,2880,1757.0424,105.45415,3387.5,0.042443726,2139.6375,6.271775,46.465588,322.146,0.059891626
ec0d00bab,48000,1512000,2880,1683.8893,91.510155,2892.7083,0.034867667,1931.2964,6.997112,57.52285,340.90927,0.07711754
cfdca3b09,48000,1514880,2880,1666.4653,299.36948,2782.2917,0.035064675,1993.9863,6.9823604,56.891743,258.89832,0.063526735
fd1b4aefb,48000,1517760,2880,1642.5764,493.21216,2643.75,0.03291872,1935.5847,7.1842747,60.081413,236.43184,0.06794259
52f2d96be,48000,1520640,2880,1666.1945,161.00839,2928.6458,0.037694804,2058.0806,6.7426133,53.167866,308.5622,0.06290187
4b0f14c7d,48000,1523520,2880,1610.9222,194.8102,2661.9792,0.033077076,1923.6571,7.174452,59.93173,324.3999,0.07357103
43cde8c48,48000,1526400,2880,1542.6594,234.41243,2196.3542,0.02785064,1806.1427,7.8371763,70.53174,356.99725,0.09080982
2d9b95d90,48000,1529280,2880,1548.4523,446.8822,2458.8542,0.030162442,1876.3396,7.508258,65.465775,311.65997,0.070952766
43ec80d5d,48000,1532160,2880,1494.4708,560.0245,2215.1042,0.027855704,1800.6964,7.866061,71.94451,221.64818,0.06984051
1a6d298bf,48000,1535040,2880,1560.9788,416.98953,2455.7292,0.032820158,2000.2524,7.06172,57.518234,242.02327,0.059365198
6e9f1790a,48000,1537920,2880,1707.8788,211.03917,3305.2083,0.042933326,2224.7012,6.1911697,44.78419,160.39902,0.034503173
bdd525768,48000,1540800,2880,1645.45,259.52066,2411.4583,0.02935985,1813.7628,7.6243505,67.758026,191.54367,0.056398086
50f8b34fb,48000,1543680,2880,1890.8192,173.48016,4140.625,0.048534643,2194.3167,5.831377,41.40524,115.54685,0.028875811
d623a02df,48000,1546560,2880,1944.5665,81.88037,4252.0835,0.048182175,2163.7844,5.804329,41.530445,179.64023,0.039598707
21ab66568,48000,1549440,2880,2206.8687,75.724205,6183.3335,0.07936703,2786.14,4.6268706,27.43015,111.34284,0.019560724
a296d7e34,48000,1552320,2880,2510.0361,9.527809,7978.125,0.10425897,3172.4358,3.707856,17.648088,76.19505,0.009488253
13d60010f,48000,1555200,2880,2411.8281,16.91163,7026.5625,0.09068561,2902.3958,4.073664,21.186852,87.03287,0.012304632
e6a6c34bf,48000,1558080,2880,2263.4937,38.56624,6398.4375,0.08017653,2723.2498,4.431409,24.846094,108.4688,0.016887715
c0a90cbce,48000,1560960,2880,2319.1445,18.90612,6952.0835,0.08874087,2866.6392,4.183667,22.21388,95.589836,0.014341386
810130f2b,48000,1563840,2880,2198.2173,42.405815,6293.75,0.079106346,2771.7285,4.4922876,25.25158,126.64032,0.018321842
5b54d0cf7,48000,1566720,2880,2075.267,72.342735,5602.0835,0.06901654,2689.2244,4.8943605,29.132845,185.52144,0.02493426
1130ca9d1,48000,1569600,2880,2183.453,29.41498,6994.7915,0.08351947,3008.9985,4.28159,22.298586,125.95753,0.015205942
9eccbeea6,48000,1572480,2880,2058.1685,35.058956,5992.1875,0.07525974,2824.2085,4.635069,25.878841,137.53206,0.017660134
2c8172a11,48000,1575360,2880,2127.8328,21.223894,7052.604,0.08510431,3043.6416,4.2695613,22.021494,131.17412,0.014097293
479a9ee2c,48000,1578240,2880,2095.9272,21.187937,7264.0625,0.08710229,3136.3274,4.121658,20.562595,126.90186,0.012694905
fc9076e6d,48000,1581120,2880,2221.2378,14.162225,8880.7295,0.09997995,3322.288,3.73347,17.359196,98.46378,0.010399943
50589191f,48000,1584000,2880,2148.356,12.576904,9201.5625,0.094040096,3258.2666,3.6950161,17.120913,78.707214,0.010553006
1184693aa,48000,1586880,2880,1612.2073,110.94758,4016.1458,0.050979424,2362.198,5.8075733,40.421837,243.9076,0.047860444
fc4cf3133,48000,1589760,2880,1570.3036,187.50438,4106.25,0.050647978,2418.193,5.6552424,37.777214,244.86641,0.03950767
19527eb59,48000,1592640,2880,1338.856,304.44293,2473.9583,0.033004895,2011.7944,7.0398073,57.21908,278.76788,0.05993551
8333ba007,48000,1595520,2880,1515.9996,147.65202,4271.875,0.051904336,2550.7058,5.419635,34.27333,182.59798,0.031915877
ee1fe746d,48000,1598400,2880,2329.9475,126.39659,12358.333,0.098906815,3852.8652,3.0094285,11.971149,175.3786,0.025683282
50e8c25fd,48000,1601280,2880,1720.3354,55.969906,7534.896,0.074890286,3070.9229,4.2511816,21.914911,145.55347,0.020620592
ee2195444,48000,1604160,2880,1727.3389,13.765937,7452.604,0.08248138,3195.0188,4.1668596,20.856983,108.54477,0.012653762
5309b4011,48000,1607040,2880,2008.4906,5.7207294,9739.0625,0.10854836,3637.0652,3.5517335,15.5925,82.93737,0.008057951
80852a1b3,48000,1609920,2880,2324.1265,3.5545816,13250.5205,0.12968941,3991.3862,2.944556,11.239511,63.507084,0.004863466
92aa70a7d,48000,1612800,2880,2402.3374,2.0927074,13615.625,0.13291037,4063.4114,2.9000516,10.931564,55.496483,0.0041029397
bc9c60673,48000,1615680,2880,2589.3035,1.5819638,14890.625,0.15766238,4324.621,2.7311504,9.81424,44.911274,0.0036012868
31bf8be7c,48000,1618560,2880,2581.182,1.4442344,15426.5625,0.16325563,4433.8916,2.6905844,9.513155,46.86544,0.0036912914
ca5c5d78f,48000,1621440,2880,2138.2507,5.101659,13058.8545,0.1305168,4051.1326,3.0838287,12.014415,125.63371,0.007146083
d87643e2f,48000,1624320,2880,2302.1804,6.7147856,14347.3955,0.1460769,4285.066,2.8572145,10.498778,104.688934,0.0061674262
8e7cc23f6,48000,1627200,2880,2355.068,2.6400895,15117.1875,0.1428437,4357.1484,2.7834651,9.938174,95.12669,0.004946141
d7f15e562,48000,1630080,2880,2056.477,3.4179525,13156.25,0.12884691,4077.1445,3.0939307,12.060711,93.85369,0.00608858
e6294ab40,48000,1632960,2880,1900.315,6.5235248,11170.833,0.1189899,3904.1626,3.2643979,13.441931,101.017494,0.0074577373
d1d97f2b7,48000,1635840,2880,1719.6274,18.15887,9011.9795,0.10632536,3570.1917,3.5907865,16.327835,111.19729,0.0096260095
6b0791182,48000,1638720,2880,1715.51,127.572136,6582.8125,0.07135027,2978.9653,4.73561,27.620617,167.15778,0.023875376
4fd4e3504,48000,1641600,2880,1965.4146,31.485369,7779.6875,0.09053262,3259.3042,4.017501,19.624302,108.135284,0.011233141
2706966d5,48000,1644480,2880,2176.0608,7.557012,8581.7705,0.10511504,3418.9604,3.68921,16.905487,69.25022,0.00776078
0088e31e5,48000,1647360,2880,2300.6086,6.541886,9391.1455,0.11011359,3545.8008,3.5896986,15.828809,75.53145,0.0073781903
2dfcd1dac,48000,1650240,2880,2303.541,12.770896,9366.1455,0.10963209,3473.884,3.654064,16.510908,105.60238,0.008999945
05cc71b93,48000,1653120,2880,2025.984,38.10303,6340.104,0.0762689,2868.585,4.5462475,24.962889,147.74712,0.01868669
885f72ce3,48000,1656000,2880,1925.0642,69.22665,4875.521,0.06170753,2544.1785,5.1564264,32.131557,174.40428,0.025614569
675f23a98,48000,1658880,2880,1747.641,203.20851,3093.75,0.035569377,1918.3108,6.9471664,57.692387,293.16046,0.06677547
283be8258,48000,1661760,2880,1660.798,232.5388,2393.75,0.026503,1640.635,8.009391,77.343925,320.3321,0.09930806
a415bf502,48000,1664640,2880,1611.7285,1071.328,2404.6875,0.025003817,1574.0891,8.218345,82.26671,297.65573,0.113453284
bbc897695,48000,1667520,2880,1713.1224,404.01572,3209.8958,0.039835338,2069.7014,6.5458746,51.749935,222.50298,0.055879254
e4a0fc269,48000,1670400,2880,1825.3108,103.17168,4568.75,0.054699995,2548.4233,5.3593097,33.78335,204.91354,0.02931795
cfca8919c,48000,1673280,2880,1849.8593,30.44878,6020.8335,0.071557485,2923.791,4.6594996,25.880339,129.67157,0.016809072
c63a51983,48000,1676160,2880,2624.8909,7.3044996,12302.6045,0.13180192,3921.6663,2.781956,10.7007265,56.03702,0.007115119
ca26935ad,48000,1679040,2880,2069.4062,10.026445,9043.2295,0.10341017,3491.9326,3.5195808,15.519749,79.955315,0.008712392
33c4df891,48000,1681920,2880,2152.8176,7.543479,10221.3545,0.11071892,3651.9841,3.391608,14.450224,94.24329,0.0074126986
515e0e7bb,48000,1684800,2880,1730.6483,1310.7212,6285.9375,0.06852229,2742.0583,5.528956,47.651276,145.42885,0.04292759
56b43fb35,48000,1687680,2880,1176.5441,7412.296,1512.5,0.013028786,1130.6693,11.656277,176.19022,156.93346,0.16793074
28a37e8d1,48000,1690560,2880,1360.2644,515.2646,2317.7083,0.029521434,1864.6732,7.770357,72.06541,114.656654,0.05124028
6128e6940,48000,1693440,2880,1606.6941,77.88675,4633.854,0.05455882,2637.3323,5.3606677,33.84534,114.20578,0.021192161
b81a3b3e2,48000,1696320,2880,1759.0941,44.053505,6486.979,0.069564745,3041.1292,4.524132,24.107048,116.98695,0.015424154
321cab74b,48000,1699200,2880,2118.247,10.699864,10666.1455,0.10201449,3701.1968,3.542589,15.460392,113.55085,0.009207657
c266991e1,48000,1702080,2880,2574.9563,4.037922,15013.0205,0.14017716,4316.1226,2.8442426,10.447816,99.92792,0.0056912475
63e806afa,48000,1704960,2880,3315.8982,1.2193277,17505.209,0.20534113,5062.313,2.0942557,6.3550854,58.44048,0.0027565472
618444f20,48000,1707840,2880,4004.1677,0.52539533,18077.084,0.26655728,5528.7646,1.7132843,4.7792645,49.011578,0.0018214223
117277e3a,48000,1710720,2880,3436.3406,0.48370987,17697.916,0.22972141,5273.4634,1.9628642,5.758198,56.4467,0.0021715497
b30c4328c,48000,1713600,2880,2703.8726,4.784699,15342.708,0.16945282,4526.8276,2.6385596,9.369966,97.991974,0.0051659695
243221b32,48000,1716480,2880,1562.8667,225.93463,6089.5835,0.067247964,2721.475,5.351448,38.7899,201.22054,0.0328348
dd73411eb,48000,1719360,2880,1033.1613,8484.082,1388.5416,0.009379193,964.5717,12.537309,210.17595,188.9063,0.20448492
76c15fd0a,48000,1722240,2880,1128.4501,2804.3098,1491.6666,0.0150436,1294.2914,10.563741,133.45277,142.44777,0.10877647
c1f064ba3,48000,1725120,2880,1303.7428,427.6848,2340.625,0.032238755,1945.3928,7.3045797,63.002335,118.49499,0.04245481
41c1a81dd,48000,1728000,2880,1527.958,79.65694,4079.1667,0.050117005,2437.683,5.7522073,39.456734,96.243515,0.022764914
fde8876d4,48000,1730880,2880,1757.5903,26.54644,6687.5,0.07239434,3069.6384,4.4417953,23.382519,91.360016,0.013331061
f173505dc,48000,1733760,2880,2060.6223,7.037455,9828.125,0.097769745,3619.245,3.526429,15.148139,66.7519,0.0065505127
36acf4fd3,48000,1736640,2880,2101.9802,3.918138,11126.042,0.10720232,3743.1028,3.3590636,14.006928,62.81556,0.00548845
9a50c496f,48000,1739520,2880,2335.0662,2.4581869,14230.7295,0.1381862,4179.1973,2.953709,11.12139,67.34056,0.0044516944
a4b31b796,48000,1742400,2880,2144.3118,4.2958446,12542.1875,0.1230548,3959.7375,3.2179718,12.90743,95.471756,0.0062647653
94e9d0d0b,48000,1745280,2880,2176.4368,3.9950054,12423.958,0.12407271,3972.2852,3.2043843,12.810471,115.29512,0.0072208396
1a7f80519,48000,1748160,2880,2351.0269,3.7078922,14173.958,0.1401825,4171.0547,2.9709668,11.228721,71.404366,0.0047663157
e9bf9f82c,48000,1751040,2880,2045.0444,7.9017353,9041.667,0.11338537,3488.0688,3.579541,16.206818,66.82725,0.007503502
8724bd192,48000,1753920,2880,1479.549,2615.0232,4181.25,0.049729485,2104.1426,6.3454537,55.84159,159.19995,0.07619118
50d666e53,48000,1756800,2880,1139.6339,9389.5625,1625.5209,0.012577063,1083.8224,10.999156,155.46721,189.79668,0.20267309
31d8c8456,48000,1759680,2880,1324.4071,823.9342,2297.3958,0.027385132,1649.8146,8.083979,80.44894,145.01897,0.07274218
11411202a,48000,1762560,2880,1531.1517,141.49466,3590.625,0.046097383,2147.211,6.017451,43.82729,119.36205,0.03391531
3cfbce18e,48000,1765440,2880,1714.3833,59.087967,5157.2915,0.063917115,2551.5723,4.972507,30.2971,87.15458,0.019218909
423623af4,48000,1768320,2880,1781.9824,33.41345,6026.5625,0.07246011,2805.7656,4.6415415,26.071482,103.84881,0.016690586
5a2289297,48000,1771200,2880,1871.9828,21.999517,7229.6875,0.085310765,3154.0068,4.180858,21.176945,91.54412,0.012786754
cf0d54320,48000,1774080,2880,1792.6417,16.48054,7302.0835,0.08058446,3143.9119,4.1368895,20.638632,99.86749,0.012156126
11128cad5,48000,1776960,2880,1718.9519,12.060877,6865.625,0.0801541,3081.0178,4.248901,21.724556,111.55742,0.012181421
d1902f77f,48000,1779840,2880,1505.6423,159.71974,4861.979,0.057616334,2516.2395,5.27181,34.440754,205.63884,0.036760382
e1e8c46b9,48000,1782720,2880,1171.489,13937.21,2168.2292,0.020898353,1441.2288,8.0855465,82.300156,221.50371,0.2411859
d70c8bcfa,48000,1785600,2880,1120.0881,26833.012,1669.7916,0.010412784,987.9023,9.846086,127.888824,230.22568,0.43360266
db9ca7f1a,48000,1788480,2880,1108.9005,11106.773,1668.75,0.01075794,992.3458,10.315593,144.11838,269.41064,0.33694887
8f6899ee9,48000,1791360,2880,1110.9049,7880.2324,1780.2084,0.012203855,1072.3683,10.510459,147.03377,252.53236,0.24663022
7eb8eebfc,48000,1794240,2880,1118.0369,21543.814,1770.8334,0.009224477,929.301,9.913815,135.35985,248.1254,0.3801107
c9bcc03be,48000,1797120,2880,1141.395,24363.244,1852.0834,0.013259352,1123.6652,9.109136,109.79397,248.83562,0.40647948
79593db0b,48000,1800000,2880,1167.9463,4223.893,2207.2917,0.019143786,1335.1027,8.141116,85.90231,205.74101,0.22085533
16033e3df,48000,1802880,2880,1117.7775,3799.8406,2060.9375,0.015962156,1219.3401,9.126979,112.13052,220.67107,0.18672395
3b2135a63,48000,1805760,2880,1067.5793,4088.889,1923.4375,0.015776018,1232.5,9.279421,112.137024,241.73875,0.20427768
61cf6b141,48000,1808640,2880,1078.4606,1754.7522,2066.1458,0.018752202,1364.5554,8.841629,99.328125,246.6491,0.17561889
57b336b34,48000,1811520,2880,1043.3376,875.08826,1886.9791,0.018949341,1379.1633,8.989891,100.663704,261.48892,0.14698401
3ca5da0cf,48000,1814400,2880,1106.8467,913.49585,2301.0417,0.026006592,1652.8922,7.77151,73.971634,285.68134,0.10900289
b71c82af4,48000,1817280,2880,1188.3136,1641.6342,2547.9167,0.02558075,1608.5333,7.4005814,70.048805,249.2314,0.12532589
6815fdec3,48000,1820160,2880,1174.0344,36538.57,2110.4167,0.014274094,1190.6261,8.5109,94.16606,174.29959,0.40371633
4f97041bc,48000,1823040,2880,1262.5398,16870.502,2276.0417,0.017771792,1329.4943,8.083288,83.90432,125.91595,0.2774079
62bb97da5,48000,1825920,2880,1274.3541,3066.7417,2316.1458,0.02085589,1396.3434,8.351542,90.63266,130.40742,0.12735674
6c170789d,48000,1828800,2880,1186.0365,2489.545,1959.8959,0.0174548,1361.3685,9.426609,111.3416,154.4106,0.11685424
08a266a40,48000,1831680,2880,1140.1777,722.834,1829.1666,0.01892972,1472.5538,9.416694,105.64861,152.40901,0.082845055
33a4cc5c9,48000,1834560,2880,1122.3204,691.551,2060.4167,0.02202767,1560.956,8.55037,87.69395,235.91354,0.10005024
6a01e69cc,48000,1837440,2880,1164.6257,442.7197,2243.75,0.028471004,1825.0548,7.573856,68.45636,231.64323,0.078613386
2b9f21575,48000,1840320,2880,1164.3604,373.3639,2466.6667,0.03193489,1893.2101,7.2541428,63.053234,252.35634,0.06464005
23431c671,48000,1843200,2880,1372.5801,291.99045,3634.8958,0.044827472,2182.4614,5.858925,42.328793,195.6106,0.057590373
b899553f7,48000,1846080,2880,1307.5349,5165.0264,2591.1458,0.026379164,1646.6604,7.2089005,64.3106,154.296,0.16167867
f38b0daa7,48000,1848960,2880,1486.6384,2854.949,3649.4792,0.038554486,1938.8445,5.8939238,43.81651,130.03574,0.10012441
7fb09b6b4,48000,1851840,2880,1338.569,1014.1317,2701.5625,0.030500256,1801.6041,7.1837177,62.52015,153.21355,0.07289827
b6e5d088f,48000,1854720,2880,1481.468,114.53567,3719.2708,0.04724154,2362.385,5.8357706,40.289818,117.21205,0.027946483
9e8f64e3d,48000,1857600,2880,1755.4153,44.220367,6667.1875,0.07193876,3048.3445,4.5176163,24.426783,100.617516,0.015905371
f2018759e,48000,1860480,2880,2184.46,11.889847,11846.875,0.106195405,3804.9695,3.407316,14.23,117.84173,0.00955158
36fc702bd,48000,1863360,2880,2656.8362,4.518688,15406.25,0.14948459,4427.8633,2.7047684,9.563455,81.2432,0.0056042126
f8b1fc00d,48000,1866240,2880,3400.5386,1.2050638,17472.396,0.20240638,4998.5337,2.1267674,6.5613704,74.63136,0.003525811
0018c500a,48000,1869120,2880,4253.8013,0.6648159,18163.021,0.259113,5618.88,1.6140302,4.4421525,51.489822,0.0022878733
5d0522477,48000,1872000,2880,5541.0854,5.3192544,16405.729,0.27062428,4821.7534,1.2629158,4.3583417,24.647758,0.0056544086
57104f689,48000,1874880,2880,5432.787,5.219976,17823.438,0.31267783,5294.4014,1.2074974,3.7970805,33.31117,0.0030659349
c694be116,48000,1877760,2880,5184.7344,0.84878266,17018.75,0.29758233,4901.913,1.3373393,4.318656,31.57118,0.0023931474
3dc1eacfe,48000,1880640,2880,5138.1255,0.29554224,18764.584,0.3380021,6023.4863,1.2434891,3.3650703,62.395084,0.0016508405
