id,sr,index,size,centroid,flux,rolloff,flatness,spread,skewness,kurtosis
acc1bc134,48000,0,4800,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bbc07b78e,48000,4800,4800,3504.8691,7.798155e-06,6548.125,0.23334622,1991.1609,-0.028150234,0.5625869
957e6011f,48000,9600,4800,5891.7656,9.299765,19678.75,0.26315305,6246.264,1.2054216,3.4466724
2f9dedb61,48000,14400,4800,6039.9033,55.226707,19614.373,0.17201607,6614.432,1.0500346,2.7934577
cba4a55f0,48000,19200,4800,4974.592,89.76017,19373.75,0.14659466,5553.1343,1.422503,4.1637588
224e8e408,48000,24000,4800,5016.6323,120.45303,19672.5,0.1260451,5525.353,1.4872756,4.391109
5d2d5c939,48000,28800,4800,4910.4746,119.81047,19672.5,0.13945012,5611.801,1.4782417,4.2922173
8114c0caa,48000,33600,4800,4383.481,232.97115,17265.0,0.1256286,4993.83,1.6510122,5.366209
81bd633a9,48000,38400,4800,3829.7393,284.97824,13862.1875,0.110531695,4391.046,1.8686117,6.651083
95e285ead,48000,43200,4800,3834.5566,355.40027,13858.438,0.108939566,4355.062,1.9481177,7.03362
3a4c07e7b,48000,48000,4800,4106.6904,369.28415,15173.125,0.12475791,4529.2944,1.7961472,6.256463
3564f629f,48000,52800,4800,3904.9468,400.7007,12846.25,0.11805772,4278.721,1.8168632,6.595953
6099ebbd2,48000,57600,4800,3735.4717,369.7221,11919.375,0.12165298,4152.4946,1.7822922,6.484082
909b9017e,48000,62400,4800,3540.8333,533.7174,11984.375,0.11718059,4132.5957,1.8728995,6.8547006
dc0904b94,48000,67200,4800,3828.9883,454.9302,12590.9375,0.122552976,4186.204,1.8303401,6.688392
34b020bc6,48000,72000,4800,3869.404,509.04678,14780.313,0.113973595,4408.052,2.0083601,7.15477
9c012144f,48000,76800,4800,3878.1804,400.78592,14721.25,0.11582346,4419.302,1.9939777,7.061526
d1a766de2,48000,81600,4800,3936.037,495.92432,15305.625,0.12720393,4581.1094,1.82191,6.243146
c716b752f,48000,86400,4800,4152.698,398.45575,15217.5,0.12993497,4600.06,1.6893841,5.808741
d53809ac0,48000,91200,4800,4524.634,368.7737,16484.375,0.13822213,4802.9883,1.5511118,5.2042522
4802301c5,48000,96000,4800,4291.929,346.38922,14625.0,0.14274338,4555.167,1.5143785,5.2195487
3409729d5,48000,100800,4800,4548.9126,421.33536,15046.875,0.14328189,4593.344,1.4756994,5.151793
2b7b44e16,48000,105600,4800,4194.651,634.7105,14429.063,0.13256906,4575.879,1.5912739,5.507387
29ee458c0,48000,110400,4800,4237.5103,579.5183,14427.813,0.14008431,4573.2275,1.5101256,5.142299
b4f067c62,48000,115200,4800,4132.418,718.8557,14342.187,0.1403317,4601.3354,1.4885393,5.010363
6c0297cea,48000,120000,4800,3980.1316,761.4313,13436.562,0.1361777,4433.13,1.4868579,5.079257
1e42ae4b1,48000,124800,4800,4476.1143,560.91034,15305.937,0.14287478,4644.437,1.4382534,4.890298
cea09eda9,48000,129600,4800,4978.921,745.7767,16582.812,0.14901601,4837.9385,1.2761253,4.3674593
3d8cbcdc0,48000,134400,4800,5204.664,633.6461,17154.688,0.16348012,4962.4634,1.211175,4.036629
32a837ec2,48000,139200,4800,5456.099,608.39825,17137.812,0.1608154,4990.086,1.1282959,3.8342097
1f5288404,48000,144000,4800,5479.2983,718.2253,17455.938,0.16496623,5148.365,1.0902972,3.6214669
cd4d7ce7f,48000,148800,4800,5354.6323,714.45197,16516.562,0.1577613,4885.953,1.031702,3.6795402
a41ce847b,48000,153600,4800,5498.695,1124.3223,16733.75,0.14912012,4939.9385,0.9800104,3.5813367
cb119d369,48000,158400,4800,5447.0034,1188.5094,15584.375,0.1354648,4783.709,0.9167161,3.589231
4e32d6b8b,48000,163200,4800,5748.4526,1077.5629,16217.5,0.15437526,4791.8574,0.8798861,3.5200074
99a0a57d4,48000,168000,4800,5270.8296,1165.7865,15171.875,0.16020067,4769.121,0.9676522,3.5270767
e7fed7589,48000,172800,4800,5149.2793,1123.962,14520.625,0.15650217,4539.836,1.0831279,3.9808981
50e080880,48000,177600,4800,5381.2573,1468.8618,13930.625,0.14935327,4284.934,1.0132397,4.1352415
004298fe2,48000,182400,4800,5549.737,1597.3583,14069.063,0.14872831,4315.336,0.9571469,4.0251827
0dba402a2,48000,187200,4800,5764.1924,1217.1991,16472.188,0.16293381,4850.0693,0.9986749,3.6702669
ce28a101a,48000,192000,4800,5255.745,1303.8079,15249.063,0.15237536,4683.5015,1.1214261,4.040765
b66a873df,48000,196800,4800,6430.735,2387.3672,18100.312,0.16327041,5241.7173,0.8385194,3.1826913
10fda76a8,48000,201600,4800,7263.672,2309.6506,17206.562,0.1703588,5168.9126,0.51203,2.6200716
5825f581e,48000,206400,4800,6272.769,1449.191,16899.062,0.16375951,5276.3706,0.77068037,2.8792517
ebe2d3e1b,48000,211200,4800,6069.37,1200.5367,17127.812,0.16581488,5218.428,0.866799,3.141351
a60e42ed9,48000,216000,4800,5022.67,1038.5233,15747.187,0.1453599,4779.422,1.2351425,4.3153977
a9564c2b6,48000,220800,4800,6144.4214,1339.4617,16024.063,0.16600102,4948.6626,0.82908344,3.1837666
d8d90cdfa,48000,225600,4800,6914.736,2179.1458,16073.437,0.1639018,4913.453,0.5808101,2.772409
cb4ab82d3,48000,230400,4800,6319.298,2226.9817,15491.25,0.16772054,4813.144,0.7409976,3.0237074
eb670d68d,48000,235200,4800,5756.8115,1219.9348,15805.625,0.17063232,5101.1567,0.9273461,3.0696585
5e555e819,48000,240000,4800,4427.4688,1660.449,14995.625,0.14766276,4699.5547,1.3981179,4.5272417
5e19df9c9,48000,244800,4800,4296.2476,954.8497,14470.0,0.14037628,4525.0103,1.5369855,5.1685143
6659937ed,48000,249600,4800,4049.0413,1155.9977,13738.125,0.13434935,4402.843,1.596235,5.488245
a4c31dedf,48000,254400,4800,4011.8047,1074.2533,13255.625,0.12756711,4367.3745,1.653125,5.739601
8bc4234c3,48000,259200,4800,3918.2478,1261.4966,12595.625,0.12487838,4228.8125,1.7026062,6.016747
227a7574b,48000,264000,4800,3904.5237,1488.6646,13205.625,0.1288383,4305.9307,1.7016315,5.905602
4918881da,48000,268800,4800,3937.5913,2008.7335,13524.6875,0.1213222,4387.3115,1.7501405,6.123557
7fabbf040,48000,273600,4800,4090.4792,1581.6915,14111.562,0.120746806,4411.6123,1.7435445,6.0721354
4648ed8e4,48000,278400,4800,3933.0046,1553.7845,13547.8125,0.11755361,4315.9966,1.875733,6.6813626
ff8cc002a,48000,283200,4800,3818.5083,2029.6344,12345.9375,0.10965963,4177.1567,1.8837577,6.8848567
a165a047d,48000,288000,4800,3969.9026,1347.6444,14104.375,0.12360472,4406.8335,1.7188841,5.842125
fb6e61921,48000,292800,4800,3683.9846,1164.4777,11745.625,0.11793831,4059.2776,1.7827718,6.502176
b26521269,48000,297600,4800,3944.24,1659.3895,12915.0,0.11751976,4408.6055,1.7035762,5.954143
704f487ca,48000,302400,4800,4120.2285,1284.6359,15375.0,0.12503995,4693.882,1.7394812,5.808636
0392ba666,48000,307200,4800,3870.708,1590.9213,13128.4375,0.120557174,4334.3223,1.7255957,6.0427427
d6b51ff48,48000,312000,4800,3723.0916,1536.594,11773.4375,0.115299545,4105.001,1.7494942,6.3420563
509c4dd28,48000,316800,4800,3567.668,1867.5286,12404.375,0.118366115,4254.854,1.8109825,6.33736
fca2c3532,48000,321600,4800,3751.2742,1684.9926,12793.75,0.12283093,4314.8823,1.7254549,5.925682
9904b7ab9,48000,326400,4800,4469.9604,2034.4948,14301.563,0.13754503,4459.991,1.3149221,4.4890404
1a6c4108b,48000,331200,4800,4880.802,1995.5042,14615.938,0.14598952,4558.5083,1.1271728,3.9454699
be4a33aff,48000,336000,4800,5161.9814,1411.9137,15152.813,0.14975105,4669.0337,1.1734236,4.1235285
008cd3e4e,48000,340800,4800,4592.67,1427.0393,15327.187,0.1343711,4694.27,1.5073159,5.0533047
dbe060c25,48000,345600,4800,3704.9841,1385.8954,13301.25,0.11217855,4401.7207,1.9961231,7.0167775
862f98082,48000,350400,4800,3506.7534,1191.5731,14485.0,0.10076141,4524.892,2.1478,7.5168114
8fe7644f7,48000,355200,4800,3394.978,1111.411,14971.25,0.09157699,4508.4243,2.3001368,8.182674
59553053c,48000,360000,4800,3365.9,1157.0852,13911.25,0.09331123,4409.6772,2.314657,8.35033
183f94a02,48000,364800,4800,3207.3813,1191.62,11240.3125,0.09330318,4052.257,2.337079,8.939099
265d3e1a0,48000,369600,4800,3145.583,1348.6827,10559.6875,0.10030265,3845.6763,2.1051824,8.01307
f80ac8e8d,48000,374400,4800,3522.1116,1150.202,10992.5,0.10617755,4026.4167,1.8624265,6.7708573
19de364cc,48000,379200,4800,3623.0774,1194.5477,11608.75,0.11790405,4055.8657,1.6713395,5.8287807
fd2e16528,48000,384000,4800,3884.49,1484.9268,13150.0,0.12435517,4333.1147,1.6019177,5.4479904
1309bdb82,48000,388800,4800,3657.0042,1576.4617,11770.625,0.113895595,4161.649,1.754751,6.1852913
2d12edd39,48000,393600,4800,3475.8489,1333.647,11367.8125,0.108473025,4097.471,1.9998966,7.3331575
36a9195ee,48000,398400,4800,3156.2146,1273.7224,10879.0625,0.0959654,4033.3125,2.2525036,8.538097
f2ea6ec96,48000,403200,4800,3117.4038,1243.9727,10628.4375,0.09708412,4025.0466,2.277172,8.676914
4ff201700,48000,408000,4800,3692.3875,1161.3268,13209.0625,0.11507761,4307.7456,1.8288507,6.3689284
0ee19838b,48000,412800,4800,3687.1555,883.0321,13473.437,0.118729524,4304.7866,1.8193207,6.239941
b42d23175,48000,417600,4800,3455.3298,687.8767,13206.562,0.11147738,4395.3516,1.9895068,6.9470572
91ccfb24a,48000,422400,4800,3294.386,647.0623,13681.25,0.10563654,4420.3135,2.229493,7.9017334
18a9e7a80,48000,427200,4800,3502.125,903.2861,14981.875,0.099707514,4616.514,2.1662269,7.412591
c5c8b9745,48000,432000,4800,4217.6587,741.6764,18351.562,0.11494635,5131.8477,1.7290174,5.394824
c4a58c8e4,48000,436800,4800,3776.1875,686.9519,19664.062,0.09484241,5202.1685,2.0385022,6.370608
d4e48dd87,48000,441600,4800,4013.3242,690.0981,19686.25,0.09387881,5688.7646,1.8923055,5.4431243
df5999e5f,48000,446400,4800,4211.4907,620.14404,19687.5,0.10732138,5877.011,1.7734774,4.891071
fc7e6fd55,48000,451200,4800,3995.6484,605.9602,19680.0,0.09962737,5598.32,1.958448,5.7380495
54eaccdc8,48000,456000,4800,4065.3784,518.29834,19687.5,0.09261225,5910.601,1.8909513,5.2336073
6d4583024,48000,460800,4800,4263.385,413.45102,19687.5,0.10849728,5827.176,1.8056617,5.0255327
254ecb914,48000,465600,4800,4315.3594,462.7273,19687.5,0.10200324,5868.7354,1.7667887,4.9447365
7f2e43d43,48000,470400,4800,3904.4382,441.2153,19682.5,0.09521515,5491.5327,2.0178366,6.014608
bf1d4c3b3,48000,475200,4800,3744.4067,362.50604,19598.75,0.10529982,5316.0693,2.023905,6.20159
0ba3f9d50,48000,480000,4800,3223.5022,284.60367,18051.562,0.09310015,4874.0405,2.3307989,7.830633
eb6c4976a,48000,484800,4800,2820.1963,326.61224,14060.312,0.094128065,4406.271,2.6175742,9.687293
a8efd2bfc,48000,489600,4800,2526.1611,472.16458,10005.625,0.08557577,3826.036,2.9002736,11.99155
ae47dd948,48000,494400,4800,2424.0212,421.15347,9028.75,0.0767399,3577.485,3.002522,13.167101
e10bae301,48000,499200,4800,2624.59,353.73166,9703.75,0.07521018,3898.2966,2.8625069,11.786677
5303245df,48000,504000,4800,2655.352,339.67517,9790.625,0.08224117,3872.2524,2.7712548,11.347051
2b49cc1e7,48000,508800,4800,2761.1655,257.8368,12315.3125,0.091001965,4171.785,2.662343,10.144717
626774a7b,48000,513600,4800,2917.8633,225.45593,14511.562,0.09443499,4442.576,2.5257561,9.119896
599bdbc97,48000,518400,4800,2972.0435,242.86974,12565.625,0.09855628,4223.603,2.5148392,9.468571
f753624cb,48000,523200,4800,2460.2502,238.25674,8626.875,0.07629708,3488.4438,3.0644164,13.845503
a45b7c495,48000,528000,4800,2622.8608,199.8533,8995.9375,0.08246292,3647.18,2.8846955,12.556155
ac076e311,48000,532800,4800,2642.2388,169.28761,8747.8125,0.08768848,3475.585,2.7893698,12.428809
2917f20c8,48000,537600,4800,2428.9126,188.03333,8738.75,0.08350238,3452.703,2.9944224,13.579201
562170eca,48000,542400,4800,2244.567,219.46461,8666.875,0.072087124,3414.1099,3.2320971,14.987249
bfa8b2cab,48000,547200,4800,2422.9978,207.62183,9115.625,0.076917365,3691.4458,3.1421936,13.737503
f8058ad70,48000,552000,4800,2437.0337,197.04922,9200.0,0.074618965,3772.6384,3.099937,13.294612
3b3c5b256,48000,556800,4800,2396.6243,181.8422,9496.25,0.07637128,3903.3167,3.0873325,12.968029
de5079f01,48000,561600,4800,2412.136,173.72214,9833.125,0.07156651,3938.309,3.1046534,12.960025
8c6bfabda,48000,566400,4800,2379.1497,134.8501,8713.4375,0.08133478,3582.1982,3.1897807,14.284684
cc71199b8,48000,571200,4800,2291.6938,168.81508,8118.4375,0.076524876,3404.5745,3.3303423,15.722465
4d217f8a5,48000,576000,4800,2231.242,149.53873,7766.25,0.0762597,3138.572,3.320926,16.231739
7c83a3ad2,48000,580800,4800,2431.3684,132.49106,8674.375,0.085402034,3383.477,3.0849273,14.089422
091695ce7,48000,585600,4800,2398.3416,116.96,8796.875,0.09302943,3431.2888,3.013259,13.380367
182af00f7,48000,590400,4800,2191.766,155.75697,8276.25,0.07613925,3398.8088,3.3773546,15.905561
fd63f2197,48000,595200,4800,2490.021,121.6893,11228.125,0.08570022,4018.6462,3.0566926,12.475142
139609676,48000,600000,4800,2584.6738,139.34526,12569.375,0.076099396,4180.35,3.0366814,12.040482
93dd60933,48000,604800,4800,2767.9246,167.6714,13420.0,0.07384888,4258.8564,2.8881052,11.285906
c9b95baf3,48000,609600,4800,3260.4714,128.55542,18613.75,0.082111984,4691.025,2.5566792,9.02031
0f76fb2b0,48000,614400,4800,3101.5627,127.02375,18964.062,0.07566999,4780.4136,2.5461364,8.852531
939bfa805,48000,619200,4800,3022.148,104.63952,18912.188,0.09005847,4756.274,2.5773432,8.967974
dfc16ae81,48000,624000,4800,2997.8738,111.8547,18936.562,0.08236763,4881.6284,2.5794892,8.832639
d88a13672,48000,628800,4800,2882.6086,124.71108,18019.688,0.08545275,4807.454,2.6597607,9.3230505
e4da6a894,48000,633600,4800,2786.925,111.57982,19185.627,0.07585922,4743.4404,2.745836,9.692295
2889f3bf2,48000,638400,4800,2955.5945,101.31827,19441.25,0.08483048,4927.1104,2.5808163,8.7204685
306b910a5,48000,643200,4800,3021.363,118.79836,19229.062,0.086784616,5014.211,2.5110788,8.310339
458ce7008,48000,648000,4800,3217.1462,131.51514,19674.062,0.07660365,5147.351,2.5062392,8.133621
a82a8e8a6,48000,652800,4800,3640.5,143.07664,19685.0,0.090023614,5518.6855,2.1819048,6.5006256
5310645f1,48000,657600,4800,3388.0632,144.79024,19663.125,0.08824951,5283.624,2.3541274,7.455625
5a56ec6e7,48000,662400,4800,3242.8103,116.892555,19664.062,0.09025578,5165.595,2.4124181,7.715332
00dbe5d3c,48000,667200,4800,3200.2202,102.93987,19654.062,0.08964675,5246.3804,2.3908179,7.5712256
ef4e71fd2,48000,672000,4800,2846.9822,84.43829,18770.312,0.07532547,4768.099,2.7011805,9.47065
075bab0a3,48000,676800,4800,2872.6514,90.01776,17916.562,0.07697257,4760.44,2.6514015,9.278247
34ba365f1,48000,681600,4800,2901.083,110.69078,16946.877,0.07935184,4735.452,2.636512,9.336302
9389bec8a,48000,686400,4800,4136.594,111.69721,19687.5,0.07913005,6544.3477,1.7617484,4.4481564
ba70894b3,48000,691200,4800,5281.9966,72.08653,19700.938,0.09436242,7291.053,1.3110827,2.9758325
307a57e5a,48000,696000,4800,5642.8203,58.724895,19710.938,0.10196368,7572.16,1.1771212,2.5928874
a95ccbddd,48000,700800,4800,4321.078,79.43293,19695.625,0.091952465,6594.3384,1.7044332,4.3521338
2775c1fdf,48000,705600,4800,4452.432,95.60005,19696.25,0.08443579,6826.227,1.6258755,3.983703
692842142,48000,710400,4800,5164.8223,78.74356,19703.75,0.10147244,7342.442,1.3149171,2.9581528
668cf91cc,48000,715200,4800,3891.3567,111.197784,19687.5,0.10055584,6322.5327,1.8281043,4.8184295
65a782e04,48000,720000,4800,3582.0532,142.60066,19683.438,0.08527794,5961.328,2.0681448,5.8202834
8777346e4,48000,724800,4800,2843.1875,147.08429,19076.562,0.08280051,4905.9927,2.6217678,8.935088
b2845fa04,48000,729600,4800,3096.042,102.84043,19489.062,0.09354056,5105.0073,2.432793,7.9091334
189607a57,48000,734400,4800,3069.8215,63.028088,17898.438,0.10983162,4863.3975,2.40731,8.005468
90b328940,48000,739200,4800,4369.8193,55.55242,19537.5,0.117628634,6284.99,1.7094991,4.5433664
8f4088e6b,48000,744000,4800,3668.6775,59.252655,18636.25,0.12673339,5536.592,2.052903,6.223816
abe833cfc,48000,748800,4800,3135.0952,83.56134,19202.188,0.1066626,5180.4517,2.3825953,7.634345
85a5ed6a9,48000,753600,4800,4409.6016,88.3428,19212.188,0.10172288,6566.1934,1.7066587,4.672741
8c23ea475,48000,758400,4800,4854.949,78.2254,19701.875,0.10251785,6989.481,1.43962,3.468644
aca29721e,48000,763200,4800,4159.5586,109.20008,19687.5,0.096740395,6523.7456,1.7345121,4.4069457
561670b31,48000,768000,4800,2871.4424,106.04544,17617.5,0.07855639,5025.2876,2.592611,8.914532
28fc4bd1c,48000,772800,4800,3909.4187,77.823265,19690.0,0.09892446,6150.3594,1.909754,5.1699243
864f1d360,48000,777600,4800,3639.3354,84.58085,19687.5,0.0993236,5931.199,2.0108466,5.61789
38fdfffc3,48000,782400,4800,3465.7244,73.77761,19677.5,0.091006875,5810.0312,2.1480072,6.2260957
99e6a8e52,48000,787200,4800,3520.2263,60.199127,19687.5,0.087049864,5912.6904,2.1078014,5.9340887
5b0e3880f,48000,792000,4800,3201.1338,59.43,18909.375,0.11389507,5247.5093,2.3332727,7.329567
bcb61823a,48000,796800,4800,3859.1826,81.88212,19685.625,0.110189855,6181.3145,1.8588161,4.912438
602ada3ea,48000,801600,4800,4666.3677,72.02554,19680.0,0.15667991,6154.524,1.5189707,3.9685242
de14014f4,48000,806400,4800,4507.0547,87.274895,19671.562,0.16158062,5766.7314,1.6608155,4.765188
8ff05ae69,48000,811200,4800,3099.118,78.10049,18059.688,0.1211326,4965.353,2.378771,7.6817417
932d0f7dc,48000,816000,4800,3978.0813,106.347755,17553.75,0.15149768,4975.034,1.9108087,6.056668
fddbc2fcb,48000,820800,4800,4118.615,111.57488,19678.75,0.13119355,5616.578,1.8726665,5.401344
f4198340a,48000,825600,4800,3588.1243,118.483696,18944.062,0.12693869,5186.452,2.0928247,6.4824815
8e2bcd166,48000,830400,4800,2871.1694,124.99018,16484.062,0.11067462,4603.4473,2.5718307,9.05552
8c08140bc,48000,835200,4800,2561.2266,97.29084,16336.563,0.092822924,4689.702,2.7386022,9.760378
ab8eef652,48000,840000,4800,3994.7068,111.72699,19189.062,0.14860208,5649.3535,1.7647913,5.009352
a980df543,48000,844800,4800,3045.9033,174.19432,17209.688,0.11533938,4871.63,2.2865934,7.4771547
1b1656fb6,48000,849600,4800,3138.5037,113.38729,18234.062,0.10607973,4998.19,2.3182678,7.490353
d7528b6a4,48000,854400,4800,2589.3142,134.0093,14520.938,0.088338494,4420.875,2.7567716,10.141076
672f15d9c,48000,859200,4800,1910.0743,148.31592,8687.8125,0.074515074,3507.9397,3.4765148,15.914599
db787b5c4,48000,864000,4800,2319.0078,175.83159,12096.875,0.09272421,4155.676,2.9458933,11.481135
af88845d6,48000,868800,4800,2031.816,419.87283,11075.625,0.08656063,3963.6138,3.0774236,12.539725
1b151fe7f,48000,873600,4800,2200.0833,478.81845,14171.563,0.080185115,4385.436,3.0086884,11.491916
e186a738a,48000,878400,4800,2204.7188,218.545,13405.938,0.07454354,4267.224,3.1551116,12.497739
50ebad402,48000,883200,4800,2104.1294,226.5713,9522.1875,0.07345426,3902.7578,3.3232958,14.290885
2c6175d68,48000,888000,4800,2790.657,171.71873,16818.438,0.09745327,4725.8794,2.6600473,9.454292
0648e2be8,48000,892800,4800,2687.139,272.8594,19279.062,0.07875278,5013.431,2.6312532,8.878289
0b160bf1a,48000,897600,4800,2763.728,249.06825,19670.312,0.0721961,5185.7974,2.5995712,8.523981
24cd0a5cd,48000,902400,4800,2150.5786,821.088,14395.627,0.07238766,4482.0137,3.0316615,11.704081
6322e7154,48000,907200,4800,3160.7048,167.4094,19533.75,0.091172844,5545.535,2.2640495,6.895856
c77890fb9,48000,912000,4800,2960.4177,171.28343,19005.312,0.0901099,5084.6074,2.4896972,8.292755
022a04212,48000,916800,4800,1658.0641,1443.4836,9342.8125,0.04864711,3846.2876,3.854738,18.189144
b1a29c2a0,48000,921600,4800,1712.5781,1230.2748,9584.687,0.046517834,3959.046,3.7144027,16.637413
60d27229d,48000,926400,4800,1891.5663,1006.7608,11027.188,0.06600904,4089.9792,3.458636,15.298913
d9404efa7,48000,931200,4800,2588.5366,344.77032,16505.625,0.08425995,4869.6226,2.658743,9.43786
ad884ad8f,48000,936000,4800,3524.2222,246.93329,19453.75,0.08336633,5905.8433,2.0676627,5.9616656
0e8397b38,48000,940800,4800,3267.19,956.9686,17867.188,0.12518935,5196.774,2.0063167,6.090122
07d257819,48000,945600,4800,3386.1428,629.4364,19662.188,0.09864681,5723.553,2.0771656,6.0358014
f219d169a,48000,950400,4800,3464.2166,956.9891,19374.375,0.09825438,5790.691,2.0909793,6.3424115
8af714f32,48000,955200,4800,3981.3203,150.2936,19685.0,0.13118021,5979.8774,1.7563488,4.7612486
f8adb9803,48000,960000,4800,4069.8474,162.71109,19682.5,0.10964367,5982.9834,1.7751184,4.820642
8262ade2e,48000,964800,4800,3779.0884,165.62915,19184.375,0.13303305,5620.2056,1.8728696,5.3740563
01788fc35,48000,969600,4800,3297.1045,653.047,19665.625,0.098018214,5689.6284,2.1356583,6.358469
bd0415ff0,48000,974400,4800,2306.3638,419.4858,13560.001,0.074403785,4318.271,2.9964573,11.710552
f46b3a0ba,48000,979200,4800,2792.0396,239.02614,16837.5,0.10073093,4694.01,2.5351195,8.80105
eacd464ae,48000,984000,4800,2438.6343,412.49445,12822.5,0.10513923,4265.3486,2.6337757,9.7229395
b36e327d5,48000,988800,4800,1814.1942,809.6615,8416.5625,0.070160255,3605.5679,3.3913984,15.4822235
100837c53,48000,993600,4800,1999.9496,2366.9077,15003.437,0.044553153,4645.4526,3.2728326,13.371129
153582de4,48000,998400,4800,2477.7146,1090.1736,17217.5,0.060792167,5077.0835,2.7971876,9.977636
8ba23a1ad,48000,1003200,4800,3771.8416,635.14435,19692.5,0.08623717,6394.5464,1.8598857,4.9782853
cf7242e09,48000,1008000,4800,3662.3691,200.23242,19592.5,0.10347355,6031.2915,1.9312137,5.3502154
86d23cc22,48000,1012800,4800,4192.091,153.09273,19685.0,0.116070315,6246.9165,1.7474526,4.588177
c5deb1e30,48000,1017600,4800,2718.7913,1203.7842,16484.688,0.099721625,4835.305,2.4912753,8.522412
3cd67a22b,48000,1022400,4800,4125.434,413.17355,19347.812,0.13040479,5802.9326,1.7356708,4.8814335
41f1856a2,48000,1027200,4800,2140.8433,1608.0956,11509.0625,0.069023944,4082.1309,3.403242,15.670129
de76eb726,48000,1032000,4800,1546.8136,3611.613,8528.4375,0.045097418,3740.7017,3.8912077,18.408836
b8c7a5d4a,48000,1036800,4800,1804.119,2921.7788,8907.8125,0.06498052,3728.4924,3.5639257,16.52965
9371aad9a,48000,1041600,4800,2858.4304,289.7211,16406.562,0.0969652,4663.3276,2.4988294,8.694794
eda1a07c3,48000,1046400,4800,2275.9385,1703.6204,17112.5,0.06979922,4652.653,2.8533869,10.403668
5e155635c,48000,1051200,4800,1622.5005,1925.33,8254.375,0.061185602,3437.5916,3.8018603,19.152704
039b65244,48000,1056000,4800,1739.9652,1768.0663,9015.3125,0.060531106,3733.0803,3.646941,16.66269
4ce678d32,48000,1060800,4800,2236.3733,1105.2949,13127.187,0.078742035,4338.21,2.9972336,12.069555
244614495,48000,1065600,4800,2584.856,1323.2345,16007.812,0.09629067,4773.3296,2.492468,8.583099
09066b529,48000,1070400,4800,3219.1514,1397.4421,19273.438,0.101721525,5480.4067,2.1180823,6.422925
64c099357,48000,1075200,4800,3152.5007,310.53683,17789.377,0.11661049,5027.4873,2.2011425,7.04152
c9d200d7b,48000,1080000,4800,3060.969,186.3602,18616.875,0.10882912,4976.811,2.370742,7.7405143
67c59ba98,48000,1084800,4800,2560.3896,302.1912,15668.437,0.08151159,4488.2646,2.8487484,10.611191
9567ab4a0,48000,1089600,4800,2124.1292,197.3564,8416.5625,0.08249728,3436.488,3.380609,15.492991
cf6a618b1,48000,1094400,4800,2516.9695,110.86507,12176.25,0.083656944,3977.5837,3.03214,12.239502
4ff468056,48000,1099200,4800,2150.5466,673.68,10727.5,0.067785986,3817.9817,3.269507,14.276146
0deeee505,48000,1104000,4800,3373.5105,176.28159,19627.5,0.08616497,5444.4434,2.2943375,7.050231
d0f59f706,48000,1108800,4800,3432.4119,172.66443,19680.0,0.084836595,5613.3906,2.2133083,6.5693946
f60813ff5,48000,1113600,4800,2288.535,245.84651,11148.75,0.071454465,3947.3616,3.2763512,14.023932
5cb4fb9f2,48000,1118400,4800,2929.7595,164.32022,18190.625,0.080877356,4625.302,2.6969614,9.65511
d71501831,48000,1123200,4800,2658.6362,398.01395,19242.812,0.057476755,4809.3374,2.7864015,9.770025
accbc8985,48000,1128000,4800,3235.222,235.00276,19666.562,0.08138468,5431.705,2.3476527,7.203604
